,代码,名称,最新价格,涨跌额,涨跌幅,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率(动态),市净率,总市值,流通市值
0,301073,N君亭,28.64,16.4,133.99,135351,408362640.0,43.06,32.98,27.71,30.25,12.24,-,70.99,44.03,4.77,2306665600,546066221
1,301077,N星华,73.8,12.34,20.08,69848,559103248.0,35.01,95.0,73.48,79.0,61.46,-,46.57,49.04,3.85,4428000000,1107000000
2,300514,友讯达,11.69,1.95,20.02,119938,138953067.0,19.2,11.69,9.82,9.83,9.74,1.47,7.84,247.16,3.96,2338000000,1787541280
3,300830,金现代,16.07,2.68,20.01,598054,915766544.0,15.38,16.07,14.01,14.5,13.39,2.0,31.27,206.02,6.19,6912108750,3073688813
4,688711,宏微科技,105.36,17.56,20.0,47645,469374320.0,21.03,105.36,86.9,88.6,87.8,1.74,23.55,163.23,12.07,10377257670,2131858560
5,688621,阳光诺和,182.52,30.42,20.0,18403,315161984.0,19.53,182.52,152.81,152.81,152.1,1.45,10.67,123.82,20.41,14601600000,3149438634
6,300648,星云股份,68.4,11.4,20.0,143297,941801776.0,19.35,68.4,57.37,58.9,57.0,2.67,15.53,82.47,9.8,10108418486,6311686676
7,300472,新元科技,15.96,2.66,20.0,526410,796658752.0,16.99,15.96,13.7,13.7,13.3,1.79,22.98,59.53,3.55,4255273091,3655964382
8,300366,创意信息,14.88,2.48,20.0,1040118,1409356432.0,19.19,14.88,12.5,12.5,12.4,0.97,25.84,95.17,4.62,7820573112,5990579971
9,300179,四方达,10.09,1.68,19.98,433510,413966048.0,17.6,10.09,8.61,8.61,8.41,1.34,13.16,50.42,5.53,4923334770,3323458750
10,300619,金银河,53.89,7.64,16.52,70269,356923232.0,16.76,54.06,46.31,47.68,46.25,1.37,12.41,283.04,7.98,4024811619,3051298361
11,300390,天华超净,107.35,13.85,14.81,193872,2022607472.0,10.86,108.3,98.15,98.15,93.5,1.03,4.98,100.09,28.17,62572225754,41766524301
12,688626,翔宇医疗,57.9,7.4,14.65,42118,238056258.0,16.46,58.99,50.68,51.5,50.5,2.47,10.88,53.64,5.09,9264000000,2241876420
13,688103,国力股份,62.4,7.78,14.24,22504,128401460.0,20.43,62.66,51.5,54.62,54.62,0.91,11.57,87.22,6.92,5952336000,1213517136
14,300305,裕兴股份,16.07,1.82,12.77,115024,180832149.0,9.19,16.32,15.01,15.18,14.25,1.29,4.95,18.11,2.74,4640260710,3737806776
15,300277,海联讯,10.78,1.22,12.76,304894,327277744.0,17.26,11.4,9.75,9.75,9.56,1.09,9.12,236.09,7.55,3611300000,3605207953
16,300598,诚迈科技,77.19,8.59,12.52,173677,1309253104.0,12.61,79.58,70.93,71.02,68.6,0.92,10.87,-603.6,11.04,12338880859,12337526252
17,688116,天奈科技,150.08,16.2,12.1,28398,415909008.0,12.68,151.43,134.46,136.0,133.88,0.89,1.59,144.41,19.59,34797266049,26871511684
18,300505,川金诺,37.44,4.04,12.1,177956,651042320.0,15.39,38.66,33.52,34.43,33.4,1.32,18.44,66.42,5.26,5171821949,3614065790
19,688388,嘉元科技,142.11,15.31,12.07,52022,726048928.0,12.05,145.28,130.0,130.0,126.8,1.06,3.1,67.17,11.73,32809788360,23810757876
20,300670,大烨智能,10.1,1.08,11.97,248073,248290011.0,16.3,10.58,9.11,9.15,9.02,2.2,11.77,87.44,3.44,3190493838,2128974122
21,300821,东岳硅材,23.95,2.55,11.92,444904,1027946368.0,10.93,24.22,21.88,22.06,21.4,1.08,10.67,38.84,6.69,28740000000,9987150000
22,688133,泰坦科技,234.9,24.91,11.86,6466,147412207.0,14.94,239.96,208.58,208.58,209.99,1.42,3.98,195.97,12.24,17910880704,3818675810
23,688669,聚石化学,43.21,4.56,11.8,57686,240514937.0,16.46,45.03,38.67,39.25,38.65,1.12,28.98,37.42,2.75,4032933362,860250433
24,688611,杭州柯林,50.9,5.37,11.79,10523,51663694.0,12.91,51.33,45.45,46.52,45.53,1.67,8.29,82.8,3.77,2845310000,645911329
25,688768,容知日新,118.8,12.34,11.59,4456,50769713.0,12.91,118.98,105.24,105.24,106.46,0.93,3.99,181.2,11.41,6518020331,1327134402
26,300880,迦南智能,28.9,2.98,11.5,108804,306472304.0,13.93,29.92,26.31,26.97,25.92,1.16,15.54,47.41,6.95,4624924800,2023404600
27,300084,海默科技,7.11,0.72,11.27,741462,523280304.0,15.18,7.43,6.46,6.61,6.39,1.31,22.49,-49.55,2.19,2735684397,2344538007
28,300833,浩洋股份,59.35,6.0,11.25,7536,43888215.0,14.06,60.28,52.78,53.36,53.35,1.94,3.57,73.35,2.85,5004807450,1251216700
29,300679,电连技术,42.81,4.28,11.11,81296,337680816.0,16.84,43.88,37.39,39.0,38.53,1.72,2.62,48.01,4.92,18031572000,13281788030
30,300432,富临精工,40.84,4.0,10.86,254758,1020595488.0,9.45,41.5,38.02,38.55,36.84,0.94,3.51,94.63,13.43,30359731008,29627674784
31,300969,恒帅股份,86.15,8.4,10.8,29773,249383337.0,14.64,88.58,77.2,79.12,77.75,0.94,14.89,56.21,9.41,6892000000,1723000000
32,300286,安科瑞,20.65,1.96,10.49,116872,237970355.0,13.48,21.2,18.68,18.68,18.69,1.77,6.74,23.77,5.23,4435622581,3581597516
33,688617,惠泰医疗,404.0,38.07,10.4,3889,155251012.0,11.08,408.66,368.12,369.98,365.93,2.05,2.71,117.26,16.24,26934680000,5791824800
34,600719,大连热电,4.02,0.37,10.14,258330,102475428.0,9.86,4.02,3.66,3.66,3.65,1.18,6.38,95.44,2.16,1626490392,1626490392
35,600780,通宝能源,4.68,0.43,10.12,228783,105488373.0,8.94,4.68,4.3,4.34,4.25,1.12,2.0,24.83,0.95,5365631808,5365631808
36,600973,宝胜股份,4.9,0.45,10.11,341657,164996876.0,9.21,4.9,4.49,4.49,4.45,1.41,2.73,17.38,1.48,6719694615,6134619989
37,300506,名家汇,7.09,0.65,10.09,225881,157266349.0,12.42,7.3,6.5,6.5,6.44,1.2,4.63,365.82,3.46,4644274552,3459264147
38,600683,京投发展,6.33,0.58,10.09,446212,267261992.0,11.3,6.33,5.68,5.84,5.75,0.78,6.02,14.55,1.47,4689122189,4689122189
39,000420,吉林化纤,4.81,0.44,10.07,489398,229682203.0,6.86,4.81,4.51,4.51,4.37,0.72,2.26,127.91,3.38,10429578041,10424309619
40,601608,中信重工,5.47,0.5,10.06,1465671,781906480.0,8.45,5.47,5.05,5.06,4.97,0.76,3.38,68.26,3.21,23736623533,23736623533
41,600725,云维股份,4.05,0.37,10.05,264171,103991230.0,8.7,4.05,3.73,3.73,3.68,0.84,2.14,313.51,15.35,4991503500,4991503500
42,002135,东南网架,10.18,0.93,10.05,539941,536288784.0,8.97,10.18,9.35,9.39,9.25,0.75,5.61,14.62,2.24,10530214396,9800813141
43,000695,滨海能源,10.18,0.93,10.05,97204,95523427.0,9.95,10.18,9.26,9.58,9.25,1.45,4.38,-64.37,6.59,2261461947,2257123231
44,002817,黄山胶囊,10.4,0.95,10.05,50376,51127255.0,10.58,10.4,9.4,9.46,9.45,2.14,4.13,41.67,2.85,2221872120,1268271732
45,600025,华能水电,8.54,0.78,10.05,1310837,1079560816.0,10.44,8.54,7.73,7.79,7.76,0.92,0.73,28.53,3.19,153720000000,153720000000
46,601199,江南水务,4.6,0.42,10.05,531556,239456830.0,10.29,4.6,4.17,4.19,4.18,4.34,5.68,19.93,1.38,4301967343,4301967343
47,601016,节能风电,7.89,0.72,10.04,5451096,3964607504.0,15.9,7.89,6.75,6.87,7.17,1.01,12.17,33.71,3.88,39552980280,35350684863
48,002453,华软科技,17.22,1.57,10.03,310866,521713040.0,8.63,17.22,15.87,16.18,15.65,0.96,5.44,413.81,7.25,16259420615,9837786000
49,603050,科林电气,18.43,1.68,10.03,105080,189189181.0,9.25,18.43,16.88,16.99,16.75,1.19,6.48,18.89,2.37,2989532143,2989532143
50,600610,中毅达,18.54,1.69,10.03,78554,141250858.0,9.44,18.54,16.95,17.35,16.85,0.68,1.75,806.82,193.82,19861431177,8318438672
51,001217,华尔泰,16.57,1.51,10.03,2173,3599832.0,0.0,16.57,16.57,16.57,15.06,0.21,0.26,15.13,3.19,5499085900,1374812900
52,605162,新中港,12.73,1.16,10.03,165582,208284857.0,11.15,12.73,11.44,11.5,11.57,0.82,20.67,42.78,4.7,5097741230,1019548246
53,000037,深南电A,8.78,0.8,10.03,107875,93552680.0,9.02,8.78,8.06,8.1,7.98,0.88,3.18,1817.06,2.57,5292255593,2975486063
54,002283,天润工业,9.11,0.83,10.02,303384,265433440.0,10.75,9.11,8.22,8.4,8.28,0.85,3.06,16.6,1.96,10345624629,9034830438
55,002487,大金重工,24.04,2.19,10.02,196999,465426048.0,8.42,24.04,22.2,22.44,21.85,0.61,3.61,32.47,5.11,13358162560,13117372463
56,600793,宜宾纸业,14.93,1.36,10.02,118271,169200555.0,11.2,14.93,13.41,13.8,13.57,0.84,6.69,58.0,4.24,2641176750,2641176750
57,600561,江西长运,5.16,0.47,10.02,43954,21914718.0,10.02,5.16,4.69,4.72,4.69,1.74,1.85,67.14,1.33,1467900288,1223250240
58,600110,诺德股份,21.41,1.95,10.02,525865,1104219584.0,7.5,21.41,19.95,19.95,19.46,0.9,3.97,74.24,8.28,29915521047,28329319298
59,300510,金冠股份,7.8,0.71,10.01,476618,361829792.0,9.59,7.92,7.24,7.25,7.09,1.29,5.8,451.81,2.47,6463266116,6413368689
60,600505,西昌电力,8.9,0.81,10.01,484320,426250624.0,8.53,8.9,8.21,8.34,8.09,1.72,13.28,-577.7,2.75,3244650750,3244650750
61,603530,神马电力,19.34,1.76,10.01,40847,78128550.0,9.61,19.34,17.65,17.65,17.58,1.33,10.2,96.33,5.47,8359972744,774460437
62,603131,上海沪工,21.1,1.92,10.01,33946,69768562.0,10.01,21.1,19.18,19.18,19.18,1.2,1.14,64.92,5.2,6709383760,6274439037
63,002140,东华科技,13.19,1.2,10.01,178666,231439158.0,8.67,13.19,12.15,12.18,11.99,0.6,3.35,26.95,2.94,7192657894,7033182022
64,600141,兴发集团,44.85,4.08,10.01,489901,2107563184.0,9.66,44.85,40.91,41.59,40.77,0.72,5.02,21.99,4.79,50182335936,43755551598
65,002837,英维克,31.11,2.83,10.01,65141,197946697.0,9.48,31.11,28.43,28.43,28.28,0.85,2.58,46.87,6.89,10024766938,7866016785
66,603055,台华新材,16.38,1.49,10.01,80886,127729700.0,11.22,16.38,14.71,15.1,14.89,0.53,1.02,26.96,4.45,14083068931,13031432505
67,002335,科华数据,33.42,3.04,10.01,105400,347737824.0,7.37,33.42,31.18,31.9,30.38,0.65,2.66,41.55,4.69,15425582207,13262714300
68,605028,世茂能源,27.05,2.46,10.0,74144,197206503.0,9.48,27.05,24.72,24.72,24.59,0.7,18.54,25.96,4.6,4328000000,1082000000
69,600378,昊华科技,31.12,2.83,10.0,56867,172608797.0,9.01,31.12,28.57,28.57,28.29,1.21,1.59,34.81,4.3,28606426926,11098386284
70,600338,西藏珠峰,35.3,3.21,10.0,434916,1500081440.0,8.1,35.3,32.7,33.27,32.09,0.87,4.76,38.65,12.88,32271618930,32271618930
71,001215,千味央厨,59.17,5.38,10.0,59990,345619744.0,9.61,59.17,54.0,54.6,53.79,0.67,28.19,69.03,5.59,5035611727,1259137600
72,002709,天赐材料,152.12,13.83,10.0,220669,3290706688.0,9.78,152.12,138.59,140.0,138.29,1.24,3.33,92.83,25.12,145312877499,100699414296
73,605358,立昂微,116.16,10.56,10.0,86755,981439776.0,11.97,116.16,103.52,104.0,105.6,1.05,3.07,111.33,22.95,46531372800,32845156270
74,603906,龙蟠科技,50.27,4.57,10.0,92280,449900096.0,9.32,50.27,46.01,46.43,45.7,0.47,1.91,82.87,11.99,24234732265,24234732265
75,601666,平煤股份,12.76,1.16,10.0,1651963,2022402816.0,13.97,12.76,11.14,11.77,11.6,1.31,7.1,14.17,1.96,29969111744,29701509024
76,600071,凤凰光学,16.94,1.54,10.0,5853,9914559.0,0.0,16.94,16.94,16.94,15.4,0.12,0.25,239.97,9.17,4769861680,4022783405
77,002922,伊戈尔,19.25,1.75,10.0,263637,497592240.0,10.06,19.25,17.49,17.51,17.5,0.71,9.52,20.06,3.68,5704168759,5328549592
78,002701,奥瑞金,6.38,0.58,10.0,1016938,640644112.0,10.0,6.38,5.8,5.8,5.8,3.16,4.2,13.23,2.23,15463522123,15449397594
79,002518,科士达,27.17,2.47,10.0,236433,629698576.0,9.6,27.17,24.8,24.8,24.7,1.75,4.18,44.24,5.52,15825041355,15360744636
80,001208,华菱线缆,15.73,1.43,10.0,228154,345548576.0,9.79,15.73,14.33,14.33,14.3,0.96,17.08,63.21,6.38,8406489520,2101622380
81,000937,冀中能源,9.02,0.82,10.0,2108203,1831382608.0,10.0,9.02,8.2,8.2,8.2,0.89,7.25,24.16,1.67,31872592587,26217530575
82,000400,许继电气,21.45,1.95,10.0,548229,1136787328.0,10.36,21.45,19.43,19.51,19.5,0.97,5.44,25.18,2.4,21628620778,21627388068
83,002756,永兴材料,94.08,8.55,10.0,88751,810170736.0,8.86,94.08,86.5,86.97,85.53,0.89,3.35,63.08,8.69,38191790112,24905216045
84,002240,盛新锂能,59.64,5.42,10.0,326243,1908733280.0,8.32,59.64,55.13,56.01,54.22,0.75,4.68,88.72,11.48,51613347916,41531978970
85,603978,深圳新星,30.82,2.8,9.99,67956,205443607.0,8.28,30.82,28.5,28.5,28.02,0.59,4.25,78.4,3.24,4931334838,4931334838
86,603633,徕木股份,12.66,1.15,9.99,148502,185910700.0,9.47,12.66,11.57,11.57,11.51,2.13,5.64,60.63,3.04,3335925192,3335925192
87,600171,上海贝岭,35.78,3.25,9.99,642723,2267987440.0,10.05,35.78,32.51,32.53,32.53,1.03,9.17,32.5,7.06,25504531935,25076847512
88,600956,新天绿能,20.81,1.89,9.99,483494,972289920.0,13.69,20.81,18.22,19.2,18.92,1.06,35.88,25.3,6.34,80116635341,2804147500
89,600821,金开新能,10.02,0.91,9.99,1138060,1057279648.0,15.26,10.02,8.63,8.7,9.11,0.82,11.78,35.15,3.28,15394292160,9676486234
90,002785,万里石,21.15,1.92,9.98,158417,330054672.0,9.88,21.15,19.25,20.0,19.23,2.92,9.73,75.75,6.5,4230000000,3443915116
91,000408,藏格控股,26.77,2.43,9.98,160855,421062656.0,8.34,26.77,24.74,24.74,24.34,0.73,3.4,59.91,6.4,53373477804,12675666208
92,601126,四方股份,18.29,1.66,9.98,440376,785135616.0,8.84,18.29,16.82,16.82,16.63,0.82,5.42,29.68,4.08,14872915880,14872915880
93,000539,粤电力Ａ,5.18,0.47,9.98,1274268,650957344.0,7.01,5.18,4.85,4.85,4.71,1.95,4.99,124.72,1.01,27196471047,13229256789
94,600268,国电南自,10.25,0.93,9.98,499755,502233040.0,6.55,10.25,9.64,9.7,9.32,1.0,7.19,-44.89,3.04,7126468136,7126468136
95,000993,闽东电力,17.86,1.62,9.98,986222,1733793872.0,8.93,17.86,16.41,16.41,16.24,1.38,22.43,61.44,4.14,8179012986,7853891636
96,603088,宁波精达,7.5,0.68,9.97,143179,104423421.0,8.65,7.5,6.91,6.92,6.82,0.72,4.66,33.35,4.68,2304960000,2304960000
97,002312,川发龙蟒,14.23,1.29,9.97,258406,361781024.0,5.64,14.23,13.5,13.5,12.94,0.32,1.95,18.21,3.85,25090283235,18845860861
98,000682,东方电子,6.29,0.57,9.97,436606,267498276.0,9.79,6.29,5.73,5.8,5.72,0.9,3.75,31.93,2.34,8433172874,7320747301
99,600644,乐山电力,8.17,0.74,9.96,604546,491776800.0,4.98,8.17,7.8,8.0,7.43,1.38,11.23,26.25,2.62,4398733384,4398733384
100,000767,晋控电力,4.31,0.39,9.95,1991430,796229760.0,15.82,4.31,3.69,3.94,3.92,1.92,6.84,499.12,1.69,13261620964,12551765054
101,000899,赣能股份,6.3,0.57,9.95,415243,253303161.0,8.73,6.3,5.8,5.81,5.73,1.62,4.26,40.25,1.23,6146769888,6146752154
102,300343,联创股份,20.56,1.86,9.95,1467917,2934452368.0,9.3,20.93,19.19,19.49,18.7,1.08,15.63,251.7,31.05,23778586706,19305865721
103,603159,上海亚虹,20.19,1.82,9.91,107083,212957720.0,11.76,20.21,18.05,18.37,18.37,2.07,7.65,69.49,6.34,2826600000,2826600000
104,300365,恒华科技,14.2,1.28,9.91,314180,434960816.0,12.54,14.42,12.8,12.89,12.92,1.19,9.02,102.48,3.97,8517947660,4944118966
105,688276,百克生物,97.98,8.83,9.9,12489,118445208.0,11.1,99.51,89.61,89.61,89.15,1.89,3.78,146.17,12.21,40450131590,3237734991
106,688179,阿拉丁,81.3,7.31,9.88,15321,121269872.0,10.79,82.07,74.09,74.95,73.99,1.43,6.39,99.37,10.14,8205885420,1948901649
107,002581,未名医药,15.6,1.4,9.86,259509,393340080.0,10.0,15.6,14.18,14.18,14.2,3.01,6.47,37.31,4.56,10291875142,6252342112
108,000425,徐工机械,6.99,0.62,9.73,2685637,1863813040.0,4.71,7.01,6.71,6.71,6.37,2.01,3.43,7.2,1.58,54757342326,54668153407
109,300164,通源石油,5.19,0.46,9.73,747240,375708240.0,15.22,5.38,4.66,4.75,4.73,1.15,16.74,74.11,2.9,2665222200,2316404859
110,300262,巴安水务,4.29,0.38,9.72,375133,158531591.0,15.86,4.55,3.93,3.95,3.91,2.1,8.0,-53.51,1.57,2873300426,2012104329
111,600892,大晟文化,3.53,0.31,9.63,43363,14808825.0,8.07,3.53,3.27,3.27,3.22,1.86,0.8,123.64,7.17,1974908584,1907469162
112,688033,天宜上佳,21.7,1.9,9.6,92229,196542005.0,12.32,22.25,19.81,20.2,19.8,1.4,3.02,86.32,3.96,9737596980,6634095964
113,300430,诚益通,10.19,0.89,9.57,63774,63214656.0,9.35,10.29,9.42,9.42,9.3,1.46,2.48,28.36,1.54,2771770650,2620799819
114,300499,高澜股份,12.6,1.1,9.57,106400,131519777.0,10.0,12.77,11.62,11.64,11.5,0.82,4.45,104.63,4.26,3519291447,3013279265
115,603969,银龙股份,4.37,0.38,9.52,311419,131855959.0,10.28,4.39,3.98,3.99,3.99,0.99,3.7,17.32,1.83,3675170000,3675170000
116,603315,福鞍股份,23.66,2.02,9.33,51907,121464939.0,9.15,23.8,21.82,21.83,21.64,0.9,2.36,91.17,5.16,7264241406,5204038318
117,300204,舒泰神,12.47,1.06,9.29,85315,103389751.0,8.5,12.49,11.52,11.52,11.41,1.19,1.83,-49.62,3.98,5936150764,5824671383
118,603665,康隆达,19.42,1.65,9.29,95338,178527533.0,11.48,19.54,17.5,17.71,17.77,1.24,6.02,75.01,2.85,3073070865,3073070865
119,300693,盛弘股份,36.99,3.14,9.28,174407,638082096.0,13.86,38.31,33.62,33.62,33.85,1.53,12.4,75.85,9.68,7593140486,5204040982
120,300769,德方纳米,485.0,41.05,9.25,24670,1186019280.0,11.19,499.77,450.1,450.1,443.95,1.16,4.53,160.15,19.14,43274940770,26410747750
121,688296,和达科技,47.36,3.99,9.2,7972,37314032.0,11.57,48.02,43.0,43.01,43.37,1.24,3.27,117.38,7.9,5086140058,1156154309
122,300339,润和软件,30.1,2.53,9.18,901566,2650104992.0,7.73,30.23,28.1,28.21,27.57,0.75,11.69,176.7,8.08,23971966314,23221043584
123,688315,诺禾致源,51.88,4.35,9.15,17778,91552101.0,12.29,52.94,47.1,47.5,47.53,1.09,5.33,127.25,12.62,20762376000,1729979741
124,002141,贤丰控股,5.77,0.48,9.07,326947,184046537.0,8.13,5.8,5.37,5.37,5.29,0.97,2.88,370.17,8.32,6546968115,6546968115
125,603396,金辰股份,124.11,10.31,9.06,39553,474726800.0,8.54,125.17,115.45,118.61,113.8,1.06,3.74,134.32,10.35,14396745355,13128273143
126,002472,双环传动,23.49,1.94,9.0,279684,651341504.0,9.28,23.71,21.71,21.72,21.55,1.15,4.26,71.27,4.54,18267976271,15405625905
127,002411,延安必康,14.91,1.23,8.99,837005,1219759744.0,7.97,15.0,13.91,14.12,13.68,0.9,5.46,37.63,2.58,22846353083,22846353083
128,002455,百川股份,15.52,1.28,8.99,475028,720576400.0,8.78,15.65,14.4,14.71,14.24,0.86,10.55,53.89,5.82,8775245673,6986022830
129,000531,穗恒运Ａ,9.0,0.74,8.96,338947,302880496.0,9.56,9.09,8.3,8.3,8.26,2.67,4.95,14.06,1.21,6165745380,6165745380
130,688357,建龙微纳,137.27,11.27,8.94,7602,102340779.0,13.1,139.5,123.0,123.0,126.0,1.2,2.89,38.97,7.63,7936951400,3605671090
131,600243,青海华鼎,5.17,0.42,8.84,206147,104163797.0,8.21,5.2,4.81,4.82,4.75,1.04,4.7,-64.9,2.0,2268854500,2268854500
132,300696,爱乐达,47.2,3.82,8.81,57272,266026405.0,8.69,47.5,43.73,44.98,43.38,1.07,4.01,53.63,7.43,11530822082,6737194754
133,600312,平高电气,10.01,0.81,8.8,726468,711020048.0,11.41,10.12,9.07,9.11,9.2,1.29,5.35,120.9,1.49,13582782303,13582782303
134,603693,江苏新能,27.38,2.2,8.74,381045,937212368.0,18.03,27.49,22.95,23.5,25.18,1.24,6.17,28.18,3.48,16920840000,16920840000
135,601619,嘉泽新能,6.1,0.49,8.73,2031775,1199800608.0,11.41,6.16,5.52,5.7,5.61,1.03,8.86,28.42,3.3,14405488843,13984771843
136,300381,溢多利,10.84,0.87,8.73,155788,165260926.0,9.43,10.95,10.01,10.01,9.97,0.99,3.32,43.95,1.77,5312277196,5080843511
137,300736,百邦科技,11.63,0.93,8.69,18480,21165785.0,11.12,11.81,10.62,10.64,10.7,1.49,1.77,135.44,9.37,1515079177,1214688942
138,600577,精达股份,7.13,0.57,8.69,710282,497641200.0,8.84,7.21,6.63,6.63,6.56,1.15,3.59,25.79,3.51,14120974312,14120974312
139,000803,北清环能,16.2,1.29,8.65,109853,173791514.0,12.88,16.4,14.48,14.61,14.91,1.77,7.44,140.35,3.23,3935212648,2392640402
140,601677,明泰铝业,34.55,2.75,8.65,132493,454670016.0,10.57,34.98,31.62,32.05,31.8,0.88,1.94,13.97,2.51,23582281124,23577233369
141,688636,智明达,141.2,11.2,8.62,4418,61005337.0,9.6,142.48,130.0,130.0,130.0,0.82,4.34,77.7,8.85,7107386720,1436777211
142,300592,华凯创意,19.11,1.51,8.58,18431,34576690.0,7.9,19.18,17.79,17.79,17.6,1.26,1.93,-124.83,2.56,5526146117,1823167096
143,002676,顺威股份,4.43,0.35,8.58,156190,67353176.0,9.07,4.45,4.08,4.08,4.08,0.94,2.17,33.65,2.85,3189600000,3189444215
144,002850,科达利,130.3,10.24,8.53,50413,655545696.0,10.0,132.07,120.07,121.0,120.06,1.3,3.27,69.44,7.29,30349534765,20063243754
145,300215,电科院,10.44,0.82,8.52,208225,214296016.0,8.84,10.57,9.72,9.78,9.62,0.83,3.72,47.45,4.37,7916886764,5848134731
146,300421,力星股份,20.83,1.63,8.49,66826,135356377.0,10.36,21.1,19.11,19.31,19.2,0.93,3.6,41.24,4.31,5158245465,3869214702
147,300480,光力科技,32.47,2.54,8.49,39422,125960049.0,8.92,32.85,30.18,30.41,29.93,1.31,2.48,69.02,9.71,8096193511,5160162370
148,603979,金诚信,21.38,1.67,8.47,83352,173897207.0,8.52,21.43,19.75,19.75,19.71,0.71,1.41,26.68,2.69,12644961138,12644961138
149,688076,诺泰生物,57.55,4.49,8.46,33496,186123671.0,8.29,57.6,53.2,54.06,53.06,1.32,7.75,119.3,7.03,12268727690,2485973135
150,002858,力盛赛车,15.07,1.17,8.42,60826,89804851.0,8.63,15.18,13.98,14.0,13.9,2.29,6.26,173.67,3.31,2410082379,1465308001
151,300556,丝路视觉,21.33,1.65,8.38,50690,105641546.0,7.47,21.44,19.97,20.1,19.68,0.89,5.68,76.07,3.66,2522077906,1902758946
152,605277,新亚电子,26.55,2.04,8.32,22305,58387121.0,10.73,26.88,24.25,24.89,24.51,1.15,6.69,20.32,3.3,3622067820,885708000
153,600298,安琪酵母,50.17,3.84,8.29,345700,1747979168.0,3.17,50.96,49.49,50.96,46.33,4.25,4.19,25.24,6.4,41784633510,41344140910
154,603800,道森股份,17.71,1.35,8.25,45122,77749455.0,12.04,17.88,15.91,16.58,16.36,0.85,2.17,-46.09,4.26,3683680000,3683680000
155,002287,奇正藏药,33.98,2.59,8.25,78582,262579277.0,9.02,34.44,31.61,31.61,31.39,1.12,1.49,9.11,5.47,18021481793,17939739335
156,002096,南岭民爆,8.3,0.63,8.21,73831,60167177.0,10.43,8.44,7.64,7.74,7.67,1.07,1.99,74.76,1.5,3081682100,3078054793
157,688596,正帆科技,21.87,1.66,8.21,39016,83107052.0,8.76,21.88,20.11,20.66,20.21,1.29,2.25,51.78,3.22,5609655000,3790049895
158,300668,杰恩设计,14.5,1.1,8.21,33082,47087794.0,7.99,14.58,13.51,13.78,13.4,1.01,5.9,50.14,3.33,1528300000,813046915
159,002170,芭田股份,6.76,0.51,8.16,588230,389365744.0,8.48,6.88,6.35,6.5,6.25,0.84,8.49,53.36,2.94,5995191359,4686171946
160,300508,维宏股份,47.99,3.62,8.16,33751,159118962.0,9.98,48.73,44.3,45.66,44.37,0.92,7.45,49.44,7.27,4362866880,2173530831
161,300887,谱尼测试,63.82,4.81,8.15,13074,82058597.0,8.66,64.33,59.22,59.22,59.01,0.96,3.82,165.84,4.81,8744652777,2181399510
162,002539,云图控股,16.19,1.22,8.15,575473,908359712.0,8.75,16.3,14.99,15.31,14.97,0.76,8.75,20.26,4.47,16353519000,10653799759
163,603626,科森科技,12.21,0.92,8.15,166715,198998334.0,9.21,12.33,11.29,11.35,11.29,0.79,3.44,10.06,2.3,6813105397,5925434368
164,600379,宝光股份,13.3,1.0,8.13,204032,265503564.0,10.98,13.5,12.15,12.17,12.3,0.94,6.18,101.91,7.61,4391680801,4391680801
