,代码,名称,最新价格,涨跌额,涨跌幅,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率(动态),市净率,总市值,流通市值
165,300672,国科微,121.4,9.1,8.1,45282,538729248.0,8.35,121.88,112.5,114.99,112.3,1.05,2.62,-1069.13,17.49,21865002061,21010989724
166,002927,泰永长征,11.35,0.85,8.1,49993,55632029.0,8.86,11.47,10.54,10.62,10.5,1.78,2.25,27.73,2.91,2535086060,2523766024
167,688233,神工股份,71.21,5.33,8.09,24419,170892526.0,10.58,72.35,65.38,66.8,65.88,1.09,3.0,56.95,8.79,11393600000,5804489744
168,600367,红星发展,17.96,1.34,8.06,177746,311470576.0,11.19,18.21,16.35,16.83,16.62,0.61,6.1,38.81,3.65,5268117000,5229952000
169,600210,紫江企业,8.85,0.66,8.06,576784,491042384.0,10.38,8.94,8.09,8.19,8.19,1.1,3.8,20.33,2.55,13423114998,13423114998
170,300319,麦捷科技,14.5,1.08,8.05,349298,502278336.0,9.09,14.8,13.58,13.66,13.42,0.82,5.3,44.51,3.47,12377820513,9547345345
171,688186,广大特材,53.18,3.96,8.05,42012,221328986.0,9.16,54.5,49.99,50.25,49.22,0.77,4.24,38.02,3.67,11393283200,5268010800
172,605286,同力日升,18.3,1.36,8.03,25516,46021678.0,9.33,18.54,16.96,16.99,16.94,2.67,6.08,24.7,2.22,3074400000,768600000
173,300705,九典制药,25.46,1.88,7.97,43755,109161303.0,9.08,25.85,23.71,23.71,23.58,1.19,3.09,26.48,6.37,5974952800,3605460819
174,002568,百润股份,74.49,5.49,7.96,84776,620665552.0,8.72,74.72,68.7,68.84,69.0,0.98,1.66,75.74,16.83,55851493738,38145745147
175,300477,合纵科技,9.78,0.72,7.95,327745,313987856.0,6.62,9.8,9.2,9.2,9.06,0.86,5.44,114.54,4.62,10588495064,5897379198
176,300610,晨化股份,16.46,1.21,7.93,158007,254260386.0,6.89,16.55,15.5,15.56,15.25,0.73,9.92,20.12,3.57,3503955420,2621914799
177,601208,东材科技,15.93,1.16,7.85,107726,167567867.0,7.65,16.07,14.94,14.94,14.77,0.85,1.34,39.68,4.12,14308104764,12795323274
178,300515,三德科技,11.43,0.83,7.83,31812,35664438.0,8.11,11.52,10.66,10.66,10.6,0.73,1.8,29.4,4.1,2353088385,2019255518
179,002198,嘉应制药,7.58,0.55,7.82,186081,136700188.0,9.67,7.63,6.95,7.03,7.03,1.73,3.67,459.52,5.6,3846924648,3846924648
180,300735,光弘科技,13.11,0.95,7.81,129608,167277635.0,8.8,13.25,12.18,12.18,12.16,1.01,1.73,47.33,2.44,10155282883,9837638582
181,300340,科恒股份,17.25,1.25,7.81,88156,148686232.0,7.19,17.28,16.13,16.21,16.0,0.86,4.88,226.36,5.21,3659496420,3114796620
182,600979,广安爱众,3.73,0.27,7.8,1267956,472636624.0,8.96,3.81,3.5,3.5,3.46,1.58,10.29,21.95,1.14,4596329017,4596329017
183,688029,南微医学,258.11,18.66,7.79,13101,338483232.0,14.78,270.6,235.21,235.21,239.45,1.15,2.98,120.1,12.74,34416387400,11355162285
184,002289,宇顺电子,9.13,0.66,7.79,52996,47936437.0,9.56,9.27,8.46,8.46,8.47,2.31,2.0,-98.32,8.97,2558716582,2414193247
185,002407,多氟多,53.73,3.87,7.76,449228,2353829536.0,7.12,53.8,50.25,50.81,49.86,0.94,7.34,66.84,9.38,41161886157,32906493723
186,000683,远兴能源,9.51,0.68,7.7,1730060,1611893872.0,7.59,9.57,8.9,9.08,8.83,0.84,5.2,13.92,3.06,34934153446,31651390963
187,002953,日丰股份,14.97,1.07,7.7,59736,88586255.0,8.78,15.12,13.9,13.9,13.9,2.66,8.1,22.93,3.35,3643102478,1104475013
188,688609,九联科技,13.31,0.95,7.69,95703,126421732.0,8.09,13.64,12.64,12.7,12.36,0.72,11.26,107.84,5.42,6655000000,1131350000
189,300497,富祥药业,21.74,1.55,7.68,412424,893206128.0,11.29,22.5,20.22,20.52,20.19,0.79,9.26,39.24,3.92,11957105091,9685510927
190,600714,金瑞矿业,11.37,0.81,7.67,69182,77965685.0,8.33,11.5,10.62,10.62,10.56,1.07,2.4,78.45,5.1,3276564224,3276564224
191,000737,南风化工,8.45,0.6,7.64,137609,114406689.0,7.39,8.53,7.95,7.97,7.85,0.8,2.51,235.3,9.02,4637022000,4637022000
192,300487,蓝晓科技,73.39,5.21,7.64,40144,291161376.0,7.26,73.85,68.9,69.23,68.18,1.03,3.13,53.67,8.64,16129960897,9410289933
193,300593,新雷能,52.85,3.75,7.64,50297,260284306.0,9.96,53.8,48.91,48.91,49.1,1.52,2.37,58.54,15.02,13998011664,11200232551
194,600116,三峡水利,11.14,0.79,7.63,539105,589859760.0,10.14,11.3,10.25,10.35,10.35,0.99,3.98,24.66,2.04,21301271951,15081825446
195,300494,盛天网络,14.0,0.99,7.61,80189,110911171.0,7.53,14.18,13.2,13.2,13.01,1.05,4.46,23.99,4.24,3360000000,2515628178
196,300712,永福股份,51.45,3.63,7.59,55335,278201136.0,8.76,51.7,47.51,48.1,47.82,1.12,3.04,365.9,8.97,9369250800,9369250800
197,688083,中望软件,397.0,28.0,7.59,6610,258285124.0,8.91,399.95,367.06,369.0,369.0,1.41,4.69,252.71,9.21,24591711229,5598768724
198,600163,中闽能源,9.5,0.67,7.59,1479585,1376334464.0,11.89,9.71,8.66,8.88,8.83,0.97,12.82,28.66,4.69,18078463359,10964532683
199,600673,东阳光,8.51,0.6,7.59,654419,549102576.0,7.08,8.6,8.04,8.04,7.91,0.69,2.18,153.3,3.63,25648265674,25563611156
200,300827,上能电气,107.1,7.53,7.56,89181,948996208.0,12.05,111.0,99.0,102.14,99.57,1.22,16.54,295.37,16.55,14137251408,5775418908
201,688518,联赢激光,30.19,2.12,7.55,25690,75627074.0,10.79,30.63,27.6,28.71,28.07,0.71,1.03,184.78,6.31,9032848000,7516403847
202,600123,兰花科创,12.84,0.9,7.54,654106,800884544.0,10.8,12.91,11.62,12.29,11.94,0.93,5.73,10.55,1.28,14668416000,14668416000
203,603876,鼎胜新材,41.4,2.9,7.53,76905,313203872.0,8.29,41.79,38.6,38.61,38.5,1.02,1.59,65.84,4.6,20022723117,20022723117
204,002329,皇氏集团,4.57,0.32,7.53,145579,65173653.0,9.88,4.65,4.23,4.23,4.25,1.57,2.73,182.21,1.95,3828014960,2436382749
205,300786,国林科技,31.3,2.19,7.52,43307,134021404.0,9.17,31.79,29.12,30.06,29.11,1.05,8.32,45.88,2.66,3199831677,1628848870
206,000552,靖远煤电,3.87,0.27,7.5,940471,356037632.0,10.28,3.92,3.55,3.6,3.6,1.06,4.12,15.44,1.15,8850577964,8838078684
207,603959,百利科技,16.26,1.13,7.47,65656,105586147.0,8.06,16.43,15.21,15.21,15.13,0.56,1.34,108.46,12.13,7972261610,7972261610
208,002643,万润股份,18.86,1.31,7.46,91062,169661990.0,7.58,18.99,17.66,17.66,17.55,0.96,1.02,28.48,3.26,17146252435,16893929116
209,000510,新金路,6.64,0.46,7.44,339905,221321923.0,8.25,6.71,6.2,6.25,6.18,0.78,6.04,12.49,3.56,4044970167,3739553426
210,603628,清源股份,11.87,0.82,7.42,59472,69556133.0,9.14,12.06,11.05,11.05,11.05,0.77,2.17,45.88,3.33,3250006000,3250006000
211,002178,延华智能,3.62,0.25,7.42,259550,92226691.0,8.31,3.66,3.38,3.38,3.37,0.72,3.65,-174.18,4.62,2577993864,2574748950
212,300171,东富龙,45.01,3.1,7.4,79779,358512128.0,8.57,45.93,42.34,42.91,41.91,1.1,1.86,41.56,7.5,28281450170,19258767490
213,300382,斯莱克,25.12,1.73,7.4,87386,216785040.0,10.0,25.39,23.05,23.78,23.39,0.73,1.55,191.8,13.59,14182127969,14180675405
214,002495,佳隆股份,2.76,0.19,7.39,328723,89374489.0,8.95,2.8,2.57,2.57,2.57,1.61,4.6,70.87,2.13,2582326656,1970460332
215,688668,鼎通科技,38.81,2.67,7.39,4350,16469589.0,8.33,38.9,35.89,36.21,36.14,1.02,2.07,28.85,4.41,3304283400,817066930
216,300608,思特奇,13.56,0.93,7.36,163132,217221806.0,6.65,13.75,12.91,12.94,12.63,0.62,10.0,-239.41,3.34,2846134300,2212353419
217,300531,优博讯,17.4,1.19,7.34,130032,223077703.0,8.64,17.61,16.21,16.27,16.21,0.71,4.28,34.74,3.6,5760229458,5291914705
218,688198,佰仁医疗,256.0,17.5,7.34,3375,85498482.0,8.7,259.67,238.93,238.93,238.5,1.18,1.45,468.33,27.32,24688206848,5949006848
219,300442,普丽盛,41.99,2.87,7.34,6977,28533540.0,7.57,42.16,39.2,39.2,39.12,1.46,0.7,379.98,8.14,4199000000,4165224294
220,600192,长城电工,4.98,0.34,7.33,81715,39812607.0,8.41,5.0,4.61,4.75,4.64,1.46,1.85,-26.36,1.24,2199905040,2199905040
221,300617,安靠智电,61.4,4.19,7.32,21729,129469830.0,7.04,61.55,57.52,59.25,57.21,0.99,3.36,42.97,4.19,10324206520,3974907367
222,688707,振华新材-U,38.85,2.65,7.32,94315,359410080.0,7.73,39.07,36.27,36.8,36.2,1.11,12.83,56.96,6.45,17208017369,2855809304
223,300037,新宙邦,155.0,10.55,7.3,88952,1360137888.0,12.09,158.88,141.42,147.84,144.45,0.95,3.01,72.86,11.48,63672901515,45833581220
224,002583,海能达,5.59,0.38,7.29,608091,336736080.0,9.02,5.72,5.25,5.32,5.21,4.55,5.59,-42.06,1.67,10283218610,6080215167
225,300328,宜安科技,7.95,0.54,7.29,108032,84165772.0,7.56,7.98,7.42,7.42,7.41,0.84,1.59,3784.99,4.28,5488867620,5417257995
226,300587,天铁股份,21.17,1.43,7.24,92966,193185185.0,9.52,21.58,19.7,19.8,19.74,0.79,1.95,42.12,7.29,12260811124,10073427818
227,688408,中信博,167.3,11.3,7.24,12535,205587704.0,10.32,170.8,154.7,157.06,156.0,0.82,1.75,320.12,9.23,22705199804,11993000211
228,603963,大理药业,7.27,0.49,7.23,37065,26500693.0,10.18,7.44,6.75,6.81,6.78,4.18,1.69,-680.8,3.48,1597219000,1597219000
229,002655,共达电声,10.87,0.73,7.2,142441,152250122.0,7.4,10.95,10.2,10.21,10.14,1.07,3.96,39.01,6.52,3913200000,3911617328
230,600773,西藏城投,26.51,1.78,7.2,371417,969605376.0,7.93,26.9,24.94,24.95,24.73,0.97,4.53,194.33,5.97,21729206323,21729206323
231,002341,新纶新材,5.67,0.38,7.18,300489,167957324.0,6.81,5.72,5.36,5.39,5.29,0.67,3.37,-48.46,1.82,6533056737,5055123093
232,300781,因赛集团,20.55,1.37,7.14,21503,43323795.0,7.04,20.67,19.32,19.33,19.18,1.24,6.0,35.59,3.48,2258524035,735907419
233,300681,英搏尔,78.3,5.2,7.11,16887,131992098.0,10.38,80.36,72.77,72.77,73.1,0.74,3.9,177.14,9.82,5919480000,3393130500
234,300007,汉威科技,22.08,1.46,7.08,102913,222660677.0,8.24,22.34,20.64,20.64,20.62,1.14,4.13,25.78,3.15,7162468382,5500678962
235,300582,英飞特,23.9,1.58,7.08,110140,262422753.0,9.41,24.48,22.38,22.55,22.32,1.19,5.35,43.31,5.48,7088340368,4919884955
236,000155,川能动力,28.75,1.9,7.08,840866,2409928528.0,6.74,29.32,27.51,27.51,26.85,0.91,6.62,81.32,9.71,36512500000,36512500000
237,600218,全柴动力,12.56,0.83,7.08,289217,360454400.0,9.12,12.83,11.76,11.84,11.73,1.31,7.84,24.13,1.82,5471134983,4631562800
238,001914,招商积余,15.59,1.03,7.07,138891,215931952.0,8.59,15.82,14.57,14.63,14.56,1.11,2.08,33.32,1.97,16530795075,10395916586
239,002738,中矿资源,56.61,3.73,7.05,146171,816094864.0,7.03,57.2,53.48,54.0,52.88,0.7,4.68,52.76,5.2,18271478528,17693722190
240,301035,润丰股份,49.5,3.26,7.05,10807,51831189.0,7.14,49.5,46.2,46.5,46.24,0.79,1.65,24.88,3.13,13670910000,3241786928
241,603223,恒通股份,35.88,2.36,7.04,28182,99860885.0,7.76,36.1,33.5,33.52,33.52,1.46,1.0,63.46,8.51,10126771200,10126771200
242,300379,东方通,30.59,2.01,7.03,164337,489321616.0,8.57,30.79,28.34,29.0,28.58,0.94,3.84,-879.07,6.91,13928028708,13085061944
243,600395,盘江股份,9.44,0.62,7.03,414678,375554608.0,9.3,9.5,8.68,8.91,8.82,1.17,2.51,16.91,2.28,15623689568,15623689568
244,002931,锋龙股份,13.28,0.87,7.01,22926,29893135.0,8.06,13.4,12.4,12.4,12.41,0.87,1.28,27.09,4.22,2644567593,2372632847
245,605299,舒华体育,19.11,1.25,7.0,39021,73068036.0,7.84,19.3,17.9,18.02,17.86,1.07,7.8,67.96,6.41,7863745890,955500000
246,300162,雷曼光电,8.87,0.58,7.0,90260,78667844.0,7.48,8.93,8.31,8.38,8.29,1.11,3.42,75.99,5.09,3100153966,2343167845
247,603690,至纯科技,48.58,3.15,6.93,95225,455675744.0,7.4,48.86,45.5,45.58,45.43,1.15,3.09,51.42,4.44,15472753027,14950312291
248,600236,桂冠电力,7.56,0.49,6.93,381002,284804272.0,7.92,7.68,7.12,7.21,7.07,1.21,0.48,24.1,3.97,59590776183,59590776183
249,000301,东方盛虹,28.12,1.82,6.92,409411,1127639936.0,7.91,28.39,26.31,26.31,26.3,0.73,2.36,59.24,7.47,135956371912,48698691172
250,300097,智云股份,8.51,0.55,6.91,60906,50872628.0,6.91,8.56,8.01,8.21,7.96,1.75,2.26,-14.17,1.89,2455557683,2297861247
251,300040,九洲集团,11.45,0.74,6.91,855278,977588656.0,7.28,11.88,11.1,11.19,10.71,0.7,18.79,38.97,2.97,6728062044,5212738977
252,002201,九鼎新材,21.82,1.41,6.91,117132,252436163.0,7.69,22.1,20.53,20.73,20.41,0.91,2.52,196.69,10.17,10156216274,10130795886
253,000692,惠天热电,3.88,0.25,6.89,212238,81419742.0,8.82,3.93,3.61,3.65,3.63,0.79,3.98,-37.01,7.94,2067391947,2067371577
254,688185,康希诺-U,338.79,21.79,6.87,18610,619469520.0,7.9,344.94,319.9,320.07,317.0,1.19,2.79,44.73,11.95,83833551282,22636832165
255,688018,乐鑫科技,209.31,13.42,6.85,11897,240609117.0,8.85,210.32,192.99,193.77,195.89,1.04,2.63,82.59,9.78,16768445541,9471898941
256,300181,佐力药业,8.44,0.54,6.84,174927,146334005.0,6.71,8.48,7.95,7.95,7.9,1.02,3.54,29.67,2.84,5136793717,4165270516
257,605020,永和股份,33.77,2.16,6.83,59128,196461132.0,7.34,33.99,31.67,31.7,31.61,0.62,8.87,41.6,4.84,9005445900,2251445900
258,603208,江山欧派,63.41,4.05,6.82,7962,49617693.0,6.4,63.48,59.68,59.89,59.36,1.3,0.76,18.78,3.87,6661910337,6661910337
259,600320,振华重工,4.08,0.26,6.81,563618,224763275.0,8.12,4.14,3.83,3.83,3.82,0.96,1.7,125.29,1.52,21494882284,13553750457
260,600111,北方稀土,44.27,2.82,6.8,1224457,5332105984.0,6.59,44.65,41.92,42.67,41.45,0.7,3.37,39.5,13.2,160835831820,160835831820
261,600088,中视传媒,10.68,0.68,6.8,230192,247743796.0,10.7,11.0,9.93,9.99,10.0,7.66,5.79,-535.6,3.88,4247504352,4247504352
262,600331,宏达股份,4.25,0.27,6.78,876634,368639184.0,6.78,4.29,4.02,4.02,3.98,0.74,4.31,19.37,31.6,8636000000,8636000000
263,000554,泰山石油,5.36,0.34,6.77,361534,188988542.0,11.95,5.52,4.92,5.03,5.02,1.76,9.97,850.35,2.8,2577052195,1943802462
264,300220,金运激光,12.93,0.82,6.77,46460,59349734.0,7.68,13.08,12.15,12.15,12.11,0.96,3.09,-76.48,9.79,1955016000,1946406689
265,600866,星湖科技,4.1,0.26,6.77,138479,56169584.0,6.25,4.14,3.9,3.9,3.84,2.27,1.87,19.93,1.74,3029978581,3029978581
266,000762,西藏矿业,55.39,3.5,6.75,634323,3467161456.0,8.21,56.76,52.5,53.09,51.89,1.15,12.18,339.28,14.01,28848177704,28846863742
267,688599,天合光能,53.56,3.38,6.74,183135,966441744.0,8.97,54.7,50.2,50.7,50.18,0.92,1.51,78.47,7.17,110763492645,65088064423
268,603520,司太立,49.79,3.14,6.73,33490,164345923.0,7.67,50.26,46.68,47.1,46.65,0.75,1.37,39.17,6.08,12192036024,12169991502
269,603688,石英股份,38.9,2.45,6.72,53817,205331777.0,7.24,39.44,36.8,37.08,36.45,0.62,1.52,61.0,6.91,13730608349,13730608349
270,300588,熙菱信息,13.18,0.83,6.72,77980,100764968.0,6.8,13.26,12.42,12.46,12.35,0.56,7.43,246.4,7.31,2150686040,1383306571
271,000633,合金投资,6.2,0.39,6.71,68155,41543576.0,9.12,6.33,5.8,5.81,5.81,1.35,1.77,2610.51,14.44,2387659513,2387645563
272,002112,三变科技,7.64,0.48,6.7,91526,68600260.0,7.12,7.69,7.18,7.21,7.16,1.03,4.6,129.74,3.82,1540224000,1518854103
273,603063,禾望电气,22.29,1.4,6.7,72282,158078149.0,7.8,22.48,20.85,21.03,20.89,0.83,1.67,49.26,3.34,9689623488,9622887228
274,688187,时代电气,50.7,3.18,6.69,88012,440843520.0,9.05,51.6,47.3,47.48,47.52,0.93,5.55,51.64,2.24,71803211438,8035369434
275,688021,奥福环保,45.34,2.84,6.68,7313,32677494.0,9.93,45.77,41.55,42.58,42.5,1.3,1.59,39.3,3.83,3504037699,2083695413
276,000009,中国宝安,19.18,1.2,6.67,816934,1534300256.0,6.67,19.22,18.02,18.35,17.98,0.9,3.2,36.35,6.65,49469323849,48936433614
277,688078,龙软科技,64.0,3.99,6.65,5655,35463247.0,10.85,64.52,58.01,62.41,60.01,1.08,1.66,99.43,8.69,4528000000,2182375936
278,002840,华统股份,11.24,0.7,6.64,159921,178568710.0,9.96,11.5,10.45,10.61,10.54,1.38,3.67,16.71,2.79,5031397539,4902560163
279,688128,中国电研,29.23,1.82,6.64,41674,120541046.0,9.7,29.78,27.12,28.53,27.41,1.26,4.42,37.77,5.07,11823535000,2757301239
280,603535,嘉诚国际,32.79,2.04,6.63,13402,43274253.0,6.31,32.97,31.03,31.86,30.75,0.96,0.89,26.21,2.7,5274618287,4931616000
281,603133,碳元科技,9.65,0.6,6.63,49669,47271768.0,8.51,9.82,9.05,9.05,9.05,1.76,2.37,-2.79,4.31,2018637180,2018637180
282,600281,华阳新材,6.93,0.43,6.62,161593,111313584.0,8.15,7.05,6.52,6.66,6.5,0.64,3.14,-126.47,6.96,3564806033,3564806033
283,002060,粤 水 电,6.45,0.4,6.61,1588500,1001817696.0,10.58,6.57,5.93,6.15,6.05,0.96,13.22,24.39,2.25,7754590274,7752351627
284,002176,江特电机,23.4,1.45,6.61,1383124,3212471984.0,6.06,23.87,22.54,22.8,21.95,0.92,8.11,110.11,22.82,39928018595,39910421140
285,300631,久吾高科,38.9,2.41,6.6,69519,265996894.0,5.45,38.99,37.0,37.0,36.49,1.29,6.54,237.26,5.22,4226083941,4133467904
286,002497,雅化集团,33.1,2.05,6.6,705757,2303402672.0,7.5,33.55,31.22,31.26,31.05,0.98,6.77,57.78,6.71,38149819412,34498419624
287,300458,全志科技,72.5,4.49,6.6,148246,1064951536.0,8.68,74.0,68.1,68.6,68.01,1.37,5.69,49.55,9.76,23997554883,18883181148
288,300035,中科电气,30.52,1.89,6.6,306239,921804752.0,8.87,31.17,28.63,29.1,28.63,0.82,5.8,61.48,8.85,19605004948,16115516161
289,688586,江航装备,27.47,1.7,6.6,30925,83494993.0,7.3,27.68,25.8,25.8,25.77,0.76,1.79,43.27,5.55,11090860508,4748497961
290,600526,菲达环保,6.63,0.41,6.59,246402,161800780.0,7.23,6.69,6.24,6.24,6.22,1.06,4.5,55.93,1.75,3629292975,3629292975
291,603668,天马科技,7.81,0.48,6.55,170163,133008258.0,8.87,7.98,7.33,7.34,7.33,2.59,5.02,27.99,1.86,3407573103,2647923893
292,300496,中科创达,125.19,7.69,6.54,44498,549103664.0,6.74,125.96,118.04,118.08,117.5,1.12,1.39,95.99,11.54,53212245108,40054566915
293,300536,农尚环境,20.52,1.26,6.54,46866,93599650.0,9.03,20.75,19.01,19.18,19.26,0.93,1.97,903.24,9.84,6018272489,4876559183
294,603337,杰克股份,21.5,1.32,6.54,19423,41028427.0,7.93,21.78,20.18,20.18,20.18,1.07,0.44,18.65,3.12,9586173180,9556496730
295,002460,赣锋锂业,162.94,9.97,6.52,303053,4862168576.0,6.46,163.88,154.0,157.32,152.97,1.09,3.53,82.67,12.87,234222808707,140039195401
296,002979,雷赛智能,26.9,1.64,6.49,35320,92684722.0,7.36,27.14,25.28,25.31,25.26,1.41,2.25,30.76,7.25,8113040000,4230517727
297,300405,科隆股份,9.89,0.6,6.46,83833,81817462.0,6.78,10.02,9.39,9.45,9.29,0.73,5.55,132.19,2.88,2200219953,1494638098
298,300691,联合光电,17.33,1.05,6.45,42746,73382577.0,6.33,17.49,16.46,16.63,16.28,1.09,2.34,43.91,3.97,3893871045,3172397705
299,300622,博士眼镜,21.46,1.3,6.45,14676,30908290.0,7.19,21.5,20.05,20.05,20.16,0.97,1.38,41.01,6.21,3696883534,2284133385
300,603067,振华股份,13.05,0.79,6.44,128308,162039170.0,10.93,13.17,11.83,12.26,12.26,1.32,2.98,21.57,3.28,6634830966,5627160000
301,000829,天音控股,16.55,1.0,6.43,553803,901493232.0,7.91,16.89,15.66,15.98,15.55,0.81,5.41,97.55,6.78,16965412249,16943311561
302,002125,湘潭电化,11.42,0.69,6.43,253191,285276400.0,6.52,11.49,10.79,10.82,10.73,0.51,4.27,71.6,3.98,7188681162,6774913059
303,000718,苏宁环球,4.8,0.29,6.43,592891,280900016.0,9.09,4.88,4.47,4.5,4.51,1.06,2.59,11.7,1.61,14566254643,10988075549
304,002145,中核钛白,14.41,0.87,6.43,367238,522183072.0,5.02,14.46,13.78,13.87,13.54,0.82,2.31,22.53,4.62,29593432556,22927266838
305,300866,安克创新,107.07,6.46,6.42,15988,169649889.0,6.84,107.88,101.0,102.14,100.61,0.98,1.06,53.29,7.95,43516161053,16161161646
306,600739,辽宁成大,24.7,1.49,6.42,208898,513623056.0,6.85,25.19,23.6,23.6,23.21,1.68,1.37,14.06,1.51,37783832455,37783832455
307,300994,久祺股份,34.36,2.06,6.38,32713,112334467.0,8.39,35.28,32.57,32.78,32.3,1.26,7.1,39.05,6.48,6674086400,1582468251
308,600758,辽宁能源,4.34,0.26,6.37,362598,152837077.0,7.11,4.36,4.07,4.09,4.08,0.84,2.75,-54.13,1.15,5737555490,5732026330
309,600436,片仔癀,378.2,22.65,6.37,94484,3516140368.0,6.88,383.0,358.55,360.0,355.55,1.92,1.57,102.3,27.01,228174568822,228174568822
310,605186,健麾信息,34.25,2.05,6.37,10336,34791465.0,6.37,34.35,32.3,32.9,32.2,0.79,3.04,44.99,5.57,4658000000,1164500000
311,002088,鲁阳节能,32.65,1.95,6.35,57387,187261562.0,9.02,33.54,30.77,31.1,30.7,0.66,1.79,22.87,5.04,11808986942,10471801785
312,002648,卫星石化,39.03,2.33,6.35,214247,828772096.0,4.41,39.5,37.88,38.25,36.7,0.97,1.25,15.79,4.31,67133451934,66924369786
313,300410,正业科技,11.24,0.67,6.34,84525,93585526.0,7.57,11.42,10.62,10.62,10.57,0.97,2.32,13.12,5.37,4149493977,4095813580
314,688023,安恒信息,353.0,21.0,6.33,6771,237363725.0,8.29,359.53,332.0,332.0,332.0,1.26,1.31,-74.84,17.17,26148148475,18231854842
315,300096,易联众,8.07,0.48,6.32,105242,83450516.0,6.46,8.1,7.61,7.61,7.59,0.8,2.8,-22.14,5.48,3470100000,3038441793
316,600982,宁波能源,4.71,0.28,6.32,675287,314100768.0,7.45,4.77,4.44,4.5,4.43,0.93,9.04,28.3,1.51,5264688274,3518040300
317,000605,渤海股份,5.72,0.34,6.32,63546,35847918.0,7.99,5.79,5.36,5.38,5.38,1.47,1.88,50.5,1.01,2017207192,1928747867
318,600428,中远海特,7.24,0.43,6.31,532275,382724960.0,7.49,7.36,6.85,6.92,6.81,0.6,2.48,53.14,1.62,15541751582,15541751582
319,000626,远大控股,21.06,1.25,6.31,36183,74797180.0,6.36,21.11,19.85,20.01,19.81,0.92,0.78,40.57,3.86,10718286172,9770711184
320,600963,岳阳林纸,7.97,0.47,6.27,562124,439827264.0,8.93,8.15,7.48,7.5,7.5,0.82,3.18,23.19,1.64,14386273279,14103059329
321,300653,正海生物,54.48,3.21,6.26,24687,132238560.0,8.35,55.09,50.81,51.0,51.27,0.97,2.06,40.31,9.37,6537600000,6537600000
322,600860,京城股份,6.46,0.38,6.25,46423,29661215.0,7.73,6.55,6.08,6.08,6.08,1.23,1.44,-1192.83,4.49,3133100000,2080120000
323,300620,光库科技,63.8,3.75,6.24,25426,160963058.0,7.78,64.68,60.01,60.13,60.05,0.91,2.49,60.6,4.73,6979559033,6517951805
324,300489,中飞股份,24.05,1.41,6.23,37797,90127691.0,5.83,24.34,23.02,23.5,22.64,0.98,2.79,102.4,8.31,3273806250,3257031375
325,605111,新洁能,127.48,7.46,6.22,49546,614325024.0,8.48,128.58,118.4,119.98,120.02,3.02,4.88,51.76,13.97,18061366400,12936364448
326,000629,攀钢钒钛,4.79,0.28,6.21,3223187,1504109888.0,11.31,4.87,4.36,4.5,4.51,0.98,3.75,40.55,4.1,41144884308,41143196407
327,300858,科拓生物,27.75,1.62,6.2,13060,35680263.0,6.93,27.95,26.14,26.39,26.13,0.88,2.46,46.22,4.59,4121758699,1473370460
328,002380,科远智慧,14.4,0.84,6.19,48049,67970653.0,8.19,14.66,13.55,13.55,13.56,0.85,3.4,47.38,1.59,3455879746,2037663216
329,603185,上机数控,279.5,16.3,6.19,34237,941162256.0,8.69,283.88,261.0,266.02,263.2,0.9,3.35,45.28,11.72,76933418653,28578180163
330,688778,厦钨新能,112.75,6.57,6.19,38648,432849296.0,7.52,115.34,107.35,108.88,106.18,0.86,7.45,56.52,8.27,28364773104,5848062091
