,代码,名称,最新价格,涨跌额,涨跌幅,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率(动态),市净率,总市值,流通市值
331,002653,海思科,18.39,1.07,6.18,45622,83235905.0,7.27,18.6,17.34,17.5,17.32,3.9,0.96,30.84,6.98,19751709986,8753507040
332,300634,彩讯股份,16.87,0.98,6.17,60051,100373572.0,5.35,16.99,16.14,16.22,15.89,2.73,1.6,60.6,3.77,7490467257,6336772663
333,300614,百川畅银,50.64,2.94,6.16,71763,361035952.0,9.1,52.08,47.74,48.88,47.7,0.97,18.87,53.87,5.64,8124401510,1926308076
334,603667,五洲新春,18.1,1.05,6.16,73476,131166222.0,6.33,18.3,17.22,17.3,17.05,0.69,2.81,32.28,3.04,5388475016,4734933103
335,002502,鼎龙文化,6.38,0.37,6.16,193537,121910575.0,7.65,6.46,6.0,6.05,6.01,0.65,2.32,5788.87,4.45,5869565797,5313983434
336,603889,新澳股份,6.74,0.39,6.14,57196,37961566.0,7.09,6.8,6.35,6.35,6.35,0.81,1.12,9.99,1.33,3449170655,3449170655
337,002132,恒星科技,5.19,0.3,6.13,429480,219644506.0,6.34,5.23,4.92,4.92,4.89,0.62,3.43,31.95,2.3,6521226712,6505903496
338,002006,精功科技,17.5,1.01,6.12,151642,261419999.0,6.85,17.65,16.52,16.8,16.49,0.76,3.33,59.53,7.89,7965300000,7965300000
339,000543,皖能电力,4.51,0.26,6.12,1099668,490976448.0,7.76,4.62,4.29,4.33,4.25,1.59,6.14,50.03,0.74,10223553623,8074685861
340,600641,万业企业,26.9,1.55,6.11,197864,519150896.0,7.18,27.01,25.19,25.53,25.35,0.73,2.07,46.13,3.75,25768327868,25768327868
341,002879,长缆科技,19.32,1.11,6.1,39079,75260773.0,6.75,19.65,18.42,18.42,18.21,0.86,2.92,20.88,2.36,3730839605,2587741492
342,300264,佳创视讯,5.41,0.31,6.08,165106,88010954.0,5.49,5.44,5.16,5.17,5.1,0.84,4.89,-46.68,10.13,2234871000,1826252483
343,603115,海星股份,20.08,1.15,6.08,36597,71707695.0,7.61,20.25,18.81,18.9,18.93,0.63,7.04,24.09,3.59,4176640000,1044160000
344,600187,国中水务,2.62,0.15,6.07,432373,111837131.0,8.1,2.67,2.47,2.48,2.47,1.41,2.61,479.48,1.25,4333310035,4333310035
345,600613,神奇制药,5.59,0.32,6.07,61602,33973137.0,5.88,5.61,5.3,5.33,5.27,1.71,1.29,33.64,1.29,2985460401,2679398677
346,688529,豪森股份,25.55,1.46,6.06,10602,26543917.0,6.48,25.65,24.09,24.09,24.09,0.97,3.49,78.3,3.13,3270400000,776720000
347,600582,天地科技,5.25,0.3,6.06,520347,270994560.0,5.45,5.28,5.01,5.01,4.95,1.02,1.26,13.19,1.19,21727591683,21727591683
348,300191,潜能恒信,25.73,1.47,6.06,195088,493415312.0,7.87,26.17,24.26,25.05,24.26,1.47,9.42,274.39,6.8,8233600000,5326624600
349,603727,博迈科,28.02,1.6,6.06,91581,255174857.0,9.54,28.49,25.97,26.68,26.42,0.87,3.91,27.66,2.45,8033943043,6562607687
350,603655,朗博科技,31.7,1.81,6.06,28944,89315439.0,10.77,32.0,28.78,28.78,29.89,0.66,2.73,120.33,6.43,3360200000,3360200000
351,000600,建投能源,5.78,0.33,6.06,655605,376007088.0,7.52,5.9,5.49,5.5,5.45,1.29,6.01,36.77,0.87,10355600453,6300455048
352,601566,九牧王,15.6,0.89,6.05,28141,43219248.0,8.5,15.8,14.55,14.61,14.71,3.03,0.49,36.61,2.23,8964339540,8964339540
353,300103,达刚控股,10.53,0.6,6.04,40877,42251102.0,7.85,10.58,9.8,9.95,9.93,1.8,1.68,95.45,3.11,3344338530,2562555886
354,300444,双杰电气,7.04,0.4,6.02,554611,385481600.0,6.63,7.15,6.71,6.76,6.64,1.06,10.73,223.26,3.45,5105798896,3639551858
355,603699,纽威股份,11.1,0.63,6.02,49384,53945353.0,6.59,11.18,10.49,10.5,10.47,1.41,0.66,19.76,3.03,8325000000,8325000000
356,000859,国风塑业,6.17,0.35,6.01,229374,140977749.0,4.98,6.3,6.01,6.04,5.82,0.87,2.73,16.54,2.14,5528173592,5183304762
357,002675,东诚药业,14.46,0.82,6.01,91468,130524845.0,6.82,14.6,13.67,13.68,13.64,0.78,1.25,37.43,2.63,11600019154,10623098648
358,688310,迈得医疗,41.98,2.38,6.01,14918,61879514.0,13.18,43.9,38.68,43.9,39.6,2.08,4.02,73.98,4.88,3509528000,1557059190
359,300789,唐源电气,28.94,1.64,6.01,35557,101341216.0,8.28,29.36,27.1,27.63,27.3,0.78,11.54,48.71,3.15,2395333876,891755597
360,000911,南宁糖业,11.13,0.63,6.0,92356,100965971.0,6.19,11.19,10.54,10.54,10.5,0.91,2.85,355.53,28.42,3607020829,3607020829
361,000422,湖北宜化,19.08,1.08,6.0,1008577,1870820928.0,11.56,19.6,17.52,18.01,18.0,1.24,11.23,11.81,16.17,17131296865,17130271735
362,300624,万兴科技,50.98,2.88,5.99,29519,148453324.0,6.38,51.45,48.38,48.39,48.1,0.94,2.67,70.06,7.87,6624700099,5642116167
363,300360,炬华科技,8.32,0.47,5.99,86443,70853572.0,7.77,8.46,7.85,7.85,7.85,1.18,1.98,16.44,1.71,4196500888,3627042698
364,002862,实丰文化,15.58,0.88,5.99,26037,39866376.0,7.48,15.8,14.7,14.71,14.7,0.83,3.12,220.02,3.54,1869600000,1299793953
365,300488,恒锋工具,39.53,2.23,5.98,138566,551202624.0,8.55,41.5,38.31,38.31,37.3,0.88,10.14,51.82,5.89,6549301978,5403617507
366,300201,海伦哲,3.9,0.22,5.98,318948,121012598.0,8.15,3.91,3.61,3.61,3.68,0.93,3.37,84.94,3.46,4059593920,3689198943
367,688508,芯朋微,127.8,7.2,5.97,11928,150048141.0,8.28,130.0,120.01,122.38,120.6,1.24,1.77,102.56,10.71,14415840000,8605924200
368,000881,中广核技,10.12,0.57,5.97,169071,167139090.0,8.38,10.28,9.48,9.54,9.55,0.86,2.19,36.97,1.58,9567709248,7804418603
369,600965,福成股份,6.4,0.36,5.96,85961,54197358.0,7.62,6.48,6.02,6.07,6.04,1.63,1.05,26.45,2.55,5239686112,5239686112
370,688383,新益昌,141.0,7.92,5.95,7699,107945617.0,8.64,144.0,132.5,132.5,133.08,0.96,3.29,72.4,12.89,14400837600,3297938676
371,000938,紫光股份,24.94,1.4,5.95,346506,860559936.0,7.39,25.39,23.65,23.65,23.54,1.44,1.21,38.5,2.48,71330392058,71330392058
372,002258,利尔化学,28.0,1.57,5.94,147379,407519696.0,6.55,28.29,26.56,26.56,26.43,0.93,2.81,14.6,3.52,14749475552,14677128732
373,002121,科陆电子,5.89,0.33,5.94,157942,91772615.0,9.89,6.11,5.56,5.56,5.56,0.9,1.6,-26.56,6.5,8295176476,5824472908
374,002173,创新医疗,6.61,0.37,5.93,25538,16612260.0,5.93,6.62,6.25,6.25,6.24,1.0,0.69,-68.38,1.45,2998359654,2453862477
375,300537,广信材料,15.2,0.85,5.92,52508,78601123.0,5.37,15.27,14.5,14.7,14.35,0.93,3.95,-384.62,2.67,2934019277,2020913446
376,300713,英可瑞,17.37,0.97,5.91,28947,49760012.0,5.24,17.44,16.58,16.58,16.4,1.03,3.2,143.56,3.76,2740660313,1571771384
377,601158,重庆水务,6.09,0.34,5.91,312452,188082454.0,7.3,6.17,5.75,5.75,5.75,1.91,0.65,13.86,1.88,29232000000,29232000000
378,600850,电科数字,29.23,1.63,5.91,68252,196019395.0,6.49,29.34,27.55,27.6,27.6,1.02,1.6,37.57,4.49,12476890624,12476890624
379,300528,幸福蓝海,6.1,0.34,5.9,96082,57330724.0,7.47,6.15,5.72,5.76,5.76,1.51,2.58,-30.74,3.2,2272909129,2272909129
380,603168,莎普爱思,9.54,0.53,5.88,30737,28796370.0,6.22,9.57,9.01,9.01,9.01,0.94,0.95,57.09,2.31,3077532440,3077532440
381,600784,鲁银投资,5.4,0.3,5.88,68897,36650672.0,6.67,5.46,5.12,5.12,5.1,0.8,1.21,25.86,1.77,3068160368,3068160368
382,605580,恒盛能源,17.31,0.96,5.87,137169,234501719.0,12.42,17.9,15.87,15.95,16.35,0.92,27.43,26.76,4.4,3462000000,865500000
383,600193,创兴资源,8.13,0.45,5.86,68674,55140197.0,7.29,8.16,7.6,7.84,7.68,1.33,1.61,112.83,11.25,3458282490,3458282490
384,002272,川润股份,7.05,0.39,5.86,264044,182430608.0,7.51,7.11,6.61,6.68,6.66,0.83,8.0,36.99,2.14,3077184000,2326669644
385,002218,拓日新能,7.97,0.44,5.84,684314,538752560.0,8.1,8.14,7.53,7.66,7.53,0.74,5.63,36.21,2.66,11261773776,9689286838
386,600875,东方电气,18.3,1.01,5.84,696589,1253553392.0,7.87,18.64,17.28,17.4,17.29,0.75,3.49,21.17,1.83,57080465679,36543276734
387,002291,星期六,22.47,1.24,5.84,183029,399239904.0,10.13,22.55,20.4,21.22,21.23,0.89,2.98,-141.28,5.09,16713265162,13811632181
388,002256,兆新股份,4.36,0.24,5.83,1101331,471983664.0,5.83,4.39,4.15,4.17,4.12,0.97,7.92,-56.88,5.13,8207315762,6065616291
389,000655,金岭矿业,9.27,0.51,5.82,155234,142271887.0,4.68,9.34,8.93,8.93,8.76,0.52,2.61,10.75,1.84,5518803932,5518803932
390,600470,六国化工,8.18,0.45,5.82,660850,532662224.0,5.17,8.23,7.83,7.87,7.73,0.77,12.67,14.0,2.79,4266688000,4266688000
391,603869,新智认知,10.73,0.59,5.82,52547,55673630.0,5.82,10.79,10.2,10.2,10.14,1.17,1.04,32.64,1.34,5413290451,5413290451
392,000811,冰轮环境,10.37,0.57,5.82,197352,200597003.0,7.86,10.53,9.76,9.88,9.8,0.85,2.65,29.54,1.72,7734338027,7734167845
393,002466,天齐锂业,101.58,5.58,5.81,813425,8198438912.0,7.79,104.58,97.1,98.0,96.0,1.19,5.52,874.41,30.02,150043755325,149704768034
394,002469,三维化学,6.01,0.33,5.81,121182,71706183.0,6.87,6.09,5.7,5.7,5.68,0.67,2.34,15.67,1.75,3899664406,3115419717
395,002876,三利谱,55.02,3.02,5.81,50218,271067136.0,8.06,55.8,51.61,52.03,52.0,0.99,3.5,25.67,4.87,9567148959,7889346135
396,002490,山东墨龙,4.92,0.27,5.81,147701,71369815.0,6.45,4.94,4.64,4.64,4.65,0.77,2.73,-28.76,2.29,3925414128,2664748260
397,601882,海天精工,23.51,1.29,5.81,50941,118315112.0,5.54,23.65,22.42,22.96,22.22,0.8,0.98,38.64,8.56,12272220000,12272220000
398,000792,盐湖股份,29.93,1.64,5.8,1040885,3060464992.0,5.44,30.05,28.51,28.69,28.29,0.92,1.92,38.45,26.0,162605998793,162486862877
399,300077,国民技术,28.11,1.54,5.8,259693,722474848.0,5.98,28.38,26.79,26.9,26.57,0.78,4.76,193.06,12.25,16659785040,15321325282
400,688037,芯源微,244.1,13.37,5.79,11648,282482928.0,10.72,251.58,226.85,235.61,230.73,0.83,2.67,292.34,24.69,20504400000,10643919475
401,002812,恩捷股份,280.12,15.32,5.79,75618,2098743184.0,8.22,284.77,263.0,267.42,264.8,1.16,0.88,119.02,20.74,249980646588,241231567589
402,600426,华鲁恒升,32.93,1.8,5.78,332192,1073705648.0,7.1,33.41,31.2,31.22,31.13,0.86,1.57,9.15,3.7,69545350050,69455020689
403,600691,阳煤化工,6.04,0.33,5.78,1016696,604514512.0,8.23,6.15,5.68,5.78,5.71,0.7,5.79,21.38,2.44,14350930990,10608601072
404,601699,潞安环能,15.01,0.82,5.78,719237,1047365984.0,7.05,15.08,14.08,14.19,14.19,0.91,2.4,6.75,1.48,44901052092,44901052092
405,002843,泰嘉股份,9.0,0.49,5.76,23443,20747563.0,7.05,9.07,8.47,8.47,8.51,0.82,1.12,31.56,3.52,1890000000,1889969625
406,603988,中电电机,19.88,1.08,5.74,222170,413336768.0,16.54,20.65,17.54,18.0,18.8,1.02,9.45,47.36,7.78,4675776000,4675776000
407,600149,廊坊发展,4.97,0.27,5.74,52888,25896136.0,6.38,5.0,4.7,4.77,4.7,1.12,1.39,-164.61,11.61,1889395200,1889395200
408,300742,越博动力,28.35,1.54,5.74,19091,53735230.0,6.12,28.59,26.95,27.1,26.81,0.67,4.41,41.83,5.78,2225434460,1228466906
409,301069,C凯盛,32.99,1.79,5.74,137619,441948704.0,17.56,34.99,29.51,31.8,31.2,0.52,24.43,73.07,11.8,13876913600,1858480169
410,000526,学大教育,21.2,1.15,5.74,43837,92554092.0,6.88,21.53,20.15,20.15,20.05,1.1,3.92,11.27,2.33,2496569431,2369468477
411,600097,开创国际,11.45,0.62,5.72,38466,43766544.0,7.2,11.6,10.82,10.82,10.83,1.03,1.6,9.2,1.4,2758723601,2758723601
412,002594,比亚迪,249.51,13.51,5.72,225038,5528259584.0,5.3,249.7,237.2,238.2,236.0,1.26,1.95,304.15,8.79,713883753751,288198580215
413,300412,迦南科技,9.24,0.5,5.72,59902,54206098.0,5.38,9.27,8.8,8.81,8.74,0.59,2.69,31.59,2.85,2376758076,2055581165
414,300296,利亚德,10.36,0.56,5.71,1018164,1050324096.0,8.06,10.63,9.84,9.84,9.8,1.06,5.21,46.27,3.58,26344459312,20244450556
415,002705,新宝股份,18.37,0.99,5.7,89854,163237914.0,5.7,18.45,17.46,17.46,17.38,1.37,1.09,24.16,2.59,15186989319,15111241175
416,002919,名臣健康,45.49,2.45,5.69,7389,32849442.0,5.76,45.5,43.02,43.04,43.04,0.81,1.09,28.09,7.68,5555955040,3086843134
417,603366,日出东方,4.83,0.26,5.69,122559,58562013.0,7.66,4.9,4.55,4.55,4.57,1.59,1.53,55.49,1.18,3864000000,3864000000
418,002280,联络互动,5.76,0.31,5.69,482443,274941872.0,6.24,5.81,5.47,5.48,5.45,1.36,2.73,38.7,6.1,12540382128,10189368248
419,603220,中贝通信,15.06,0.81,5.68,97227,145125972.0,7.58,15.35,14.27,14.45,14.25,1.27,5.34,41.44,3.14,5086665600,2739521212
420,603637,镇海股份,7.44,0.4,5.68,26092,19132745.0,5.82,7.48,7.07,7.12,7.04,0.8,1.07,26.38,2.35,1813143126,1812967095
421,688026,洁特生物,68.47,3.68,5.68,5164,34547599.0,6.48,68.99,64.79,65.0,64.79,1.03,1.08,36.86,7.76,6847000000,3269099260
422,603444,吉比特,391.28,20.97,5.66,11020,423457472.0,5.68,391.68,370.63,370.63,370.31,0.99,1.53,15.61,7.15,28119161907,28119161907
423,600293,三峡新材,3.55,0.19,5.65,308162,107216239.0,7.14,3.59,3.35,3.36,3.36,0.83,2.66,-19.34,2.36,4118514913,4118514913
424,300682,朗新科技,25.82,1.38,5.65,95427,244940416.0,7.36,26.18,24.38,24.65,24.44,0.59,1.33,112.41,5.06,26607302201,18499242981
425,002483,润邦股份,5.99,0.32,5.64,205326,120486898.0,5.47,6.01,5.7,5.75,5.67,0.44,2.38,13.8,1.37,5644309523,5171407702
426,300790,宇瞳光学,35.95,1.92,5.64,36339,131027507.0,10.84,36.99,33.3,33.3,34.03,1.7,3.36,28.59,5.22,7877333227,3883254182
427,603078,江化微,22.52,1.2,5.63,29231,64878207.0,4.83,22.62,21.59,21.93,21.32,0.69,1.49,144.43,3.96,4413294867,4413294867
428,002192,融捷股份,133.0,7.08,5.62,93988,1244819248.0,6.11,135.2,127.5,130.34,125.92,0.86,3.63,1362.0,59.34,34534141999,34462990324
429,603949,雪龙集团,20.67,1.1,5.62,44889,92378623.0,7.26,20.99,19.57,19.9,19.57,1.15,8.56,27.0,4.43,4336692087,1084306860
430,600202,哈空调,5.08,0.27,5.61,132594,66431404.0,7.07,5.14,4.8,4.84,4.81,0.97,3.46,15.11,2.52,1947370614,1947370614
431,002694,顾地科技,3.2,0.17,5.61,72160,22642691.0,4.95,3.2,3.05,3.05,3.03,0.35,1.36,-19.96,2.77,1911029760,1695904035
432,600117,西宁特钢,4.33,0.23,5.61,161689,69033090.0,5.85,4.37,4.13,4.14,4.1,0.79,1.55,-23.41,3.33,4525362031,4525362031
433,300150,世纪瑞尔,4.52,0.24,5.61,83320,37072705.0,6.07,4.55,4.29,4.3,4.28,1.01,1.63,-129.48,1.4,2644679360,2308229462
434,002597,金禾实业,39.37,2.09,5.61,148529,573274256.0,7.75,39.7,36.81,36.9,37.28,0.77,2.65,25.13,4.43,22082960007,22026780316
435,600114,东睦股份,8.5,0.45,5.59,107102,89591745.0,5.59,8.51,8.06,8.06,8.05,1.05,1.74,43.19,2.0,5239259555,5239259555
436,600257,大湖股份,7.18,0.38,5.59,498807,356561136.0,7.65,7.32,6.8,6.84,6.8,0.78,10.37,221.78,2.98,3455283010,3455283010
437,600791,京能置业,3.78,0.2,5.59,67377,25164134.0,6.98,3.81,3.56,3.56,3.58,0.99,1.49,201.91,1.09,1711886400,1709745771
438,000798,中水渔业,7.39,0.39,5.57,59616,43512274.0,5.71,7.43,7.03,7.03,7.0,1.06,1.87,267.14,3.85,2360772450,2360495325
439,000998,隆平高科,21.43,1.13,5.57,306220,648535776.0,6.5,21.52,20.2,20.75,20.3,1.0,2.88,-247.09,5.01,28222673486,22755914324
440,601595,上海电影,11.19,0.59,5.57,96617,105791317.0,6.32,11.22,10.55,10.65,10.6,2.85,2.16,75.22,2.61,5015358000,5015358000
441,300549,优德精密,17.1,0.9,5.56,15966,26925298.0,5.99,17.2,16.23,16.23,16.2,1.11,1.6,54.88,4.31,2280114000,1702604250
442,002505,鹏都农牧,2.47,0.13,5.56,1107688,265920933.0,8.12,2.49,2.3,2.32,2.34,1.83,2.02,101.29,2.65,15744424887,13548869334
443,003032,传智教育,21.11,1.11,5.55,32425,67465940.0,6.75,21.35,20.0,20.0,20.0,0.86,8.06,162.58,7.31,8495666725,849566673
444,300695,兆丰股份,51.78,2.72,5.54,3459,17773274.0,6.69,52.45,49.17,49.23,49.06,1.47,0.52,30.87,1.83,3452571306,3452571306
445,600399,抚顺特钢,21.74,1.14,5.53,250942,538295040.0,6.46,21.93,20.6,20.6,20.6,0.86,1.27,49.71,7.85,42873454000,42873454000
446,600444,国机通用,11.66,0.61,5.52,26160,30114178.0,4.98,11.73,11.18,11.18,11.05,0.76,1.79,31.71,2.67,1707279727,1707279727
447,300014,亿纬锂能,99.03,5.18,5.52,376907,3678650560.0,6.21,99.35,93.52,94.11,93.85,1.29,2.05,62.85,11.53,187883226217,181951746233
448,300409,道氏技术,24.7,1.29,5.51,147941,361989808.0,4.87,24.88,23.74,23.75,23.41,0.62,3.39,27.22,3.63,14283693371,10775813697
449,002361,神剑股份,5.17,0.27,5.51,224261,113423342.0,6.12,5.18,4.88,4.98,4.9,1.02,3.35,29.08,2.43,4330258180,3456556692
450,002795,永和智控,11.3,0.59,5.51,23723,26303735.0,5.32,11.35,10.78,10.84,10.71,0.71,1.68,44.28,3.35,2260000000,1599227562
451,600333,长春燃气,6.53,0.34,5.49,386658,246214605.0,9.37,6.68,6.1,6.11,6.19,0.95,6.35,-31.81,1.95,3976970367,3976970367
452,300228,富瑞特装,7.89,0.41,5.48,257455,200294584.0,4.81,7.94,7.58,7.6,7.48,0.85,4.74,71.24,2.33,4539956094,4283385129
453,002479,富春环保,6.74,0.35,5.48,321524,214424435.0,5.95,6.78,6.4,6.44,6.39,1.19,3.73,12.5,1.49,5830100000,5805204806
454,000791,甘肃电投,6.56,0.34,5.47,886732,567498976.0,9.97,6.7,6.08,6.28,6.22,0.71,6.52,30.31,1.33,8918823021,8918650821
455,603101,汇嘉时代,5.79,0.3,5.46,30702,17523369.0,6.56,5.84,5.48,5.49,5.49,1.56,0.65,22.56,1.87,2723616000,2723616000
456,002780,三夫户外,16.6,0.86,5.46,24338,39979601.0,5.02,16.66,15.87,16.02,15.74,0.95,2.2,814.08,4.57,2413119474,1834664851
457,601339,百隆东方,5.41,0.28,5.46,161286,85829504.0,6.04,5.44,5.13,5.18,5.13,1.24,1.08,7.37,0.98,8115000000,8115000000
458,603968,醋化股份,16.87,0.87,5.44,52744,87829432.0,6.5,17.07,16.03,16.37,16.0,0.65,2.58,21.38,2.02,3449577600,3449577600
459,002576,通达动力,16.1,0.83,5.44,133382,211846085.0,10.35,16.35,14.77,14.77,15.27,0.91,8.11,21.18,2.6,2658110000,2647085589
460,688559,海目星,57.04,2.94,5.43,16931,95197110.0,7.17,57.88,54.0,55.67,54.1,0.84,1.32,175.29,8.07,11408000000,7305395148
461,688556,高测股份,49.0,2.52,5.42,33467,161165586.0,9.96,50.35,45.72,46.0,46.48,1.19,3.03,54.29,7.59,7930718600,5411109347
462,300829,金丹科技,46.13,2.37,5.42,13413,60778060.0,4.75,46.18,44.1,44.1,43.76,0.84,1.35,59.25,6.18,8333594253,4581896709
463,300345,华民股份,5.07,0.26,5.41,58795,29550382.0,6.24,5.12,4.82,4.82,4.81,0.82,1.33,188.2,4.43,2237368099,2237368099
464,300374,中铁装配,13.07,0.67,5.4,26693,34499425.0,6.13,13.16,12.4,12.4,12.4,0.64,1.41,-12.27,2.29,3214074245,2473379530
465,300068,南都电源,11.9,0.61,5.4,248081,291503600.0,7.44,12.15,11.31,11.31,11.29,1.1,3.0,137.08,1.68,10199477767,9835735560
466,600796,钱江生化,6.05,0.31,5.4,63682,38351565.0,4.36,6.13,5.88,5.89,5.74,0.77,2.11,132.58,3.0,1823482971,1823482971
467,600596,新安股份,31.49,1.61,5.39,494459,1552410336.0,6.86,32.25,30.2,30.83,29.88,0.75,6.73,15.3,3.6,25771113255,23151145255
468,300229,拓尔思,9.79,0.5,5.38,144911,139777437.0,4.74,9.82,9.38,9.4,9.29,0.72,2.04,63.85,3.2,6997436540,6938200109
469,300031,宝通科技,19.05,0.97,5.37,173457,328357280.0,5.86,19.36,18.3,18.45,18.08,0.78,5.34,15.18,2.46,7558489169,6182247103
470,002693,双成药业,4.72,0.24,5.36,65817,30791256.0,6.03,4.77,4.5,4.5,4.48,1.03,1.63,162.14,3.87,1944640000,1904127395
471,002326,永太科技,53.12,2.7,5.36,511174,2653060016.0,11.94,54.52,48.5,50.36,50.42,0.99,7.58,244.3,13.53,46563201590,35805561179
472,300503,昊志机电,14.96,0.76,5.35,129714,193643544.0,4.37,15.15,14.53,14.53,14.2,0.59,6.56,21.95,3.65,4578849627,2958867490
473,002434,万里扬,10.83,0.55,5.35,280924,302574992.0,6.32,11.0,10.35,10.36,10.28,0.58,2.1,23.33,2.28,14512200000,14502066369
474,300757,罗博特科,41.19,2.09,5.35,8852,36438157.0,7.39,42.09,39.2,39.21,39.1,0.66,1.61,62.21,5.87,4283760000,2260004682
475,603222,济民医疗,14.42,0.73,5.33,62611,89008139.0,6.06,14.5,13.67,13.67,13.69,0.85,1.96,23.37,4.09,4913520809,4614400000
476,002048,宁波华翔,21.73,1.1,5.33,135057,292238432.0,6.35,22.04,20.73,20.73,20.63,1.21,2.42,10.5,1.3,13607919533,12135785285
477,300055,万邦达,13.25,0.67,5.33,275354,363486608.0,6.92,13.47,12.6,12.61,12.58,0.72,3.19,34.88,2.26,11463698799,11436063605
478,600642,申能股份,7.92,0.4,5.32,1085536,836200896.0,7.85,7.94,7.35,7.35,7.52,1.26,2.41,12.38,1.26,38903343463,35703473383
479,603076,乐惠国际,33.86,1.71,5.32,20130,66795535.0,6.63,34.19,32.06,32.14,32.15,0.97,1.67,36.45,3.13,4086947508,4086947508
480,603897,长城科技,52.7,2.66,5.32,57674,302907616.0,11.77,54.9,49.01,49.7,50.04,0.81,3.14,22.99,5.11,9665900567,9665900567
481,300290,荣科科技,5.95,0.3,5.31,286149,166060944.0,8.14,6.04,5.58,5.88,5.65,0.84,5.04,156.42,2.5,3803463536,3381419010
482,002442,龙星化工,7.14,0.36,5.31,220387,155161011.0,4.87,7.18,6.85,6.85,6.78,0.56,4.6,14.18,2.42,3496315200,3418495983
483,301018,申菱环境,19.85,1.0,5.31,46464,91533099.0,5.73,20.09,19.01,19.02,18.85,1.34,9.07,37.12,2.62,4764198500,1016599349
484,600222,太龙药业,8.35,0.42,5.3,163624,135452626.0,6.68,8.5,7.97,7.97,7.93,0.73,2.85,88.15,2.84,4791950463,4791950463
485,300079,数码视讯,8.55,0.43,5.3,574497,487097376.0,5.42,8.64,8.2,8.24,8.12,0.65,4.53,87.58,3.08,12218025770,10831587781
486,600992,贵绳股份,7.79,0.39,5.27,52268,40021745.0,5.95,7.87,7.43,7.45,7.4,1.05,2.13,67.54,1.32,1909251100,1909251100
487,300727,润禾材料,28.48,1.42,5.25,34341,96868290.0,3.77,28.63,27.61,28.13,27.06,0.93,3.05,45.97,5.8,3613542400,3207668680
488,002923,润都股份,29.89,1.49,5.25,11319,33395601.0,5.42,30.18,28.64,28.65,28.4,0.41,0.8,42.98,5.3,5550861439,4230706670
489,300990,同飞股份,78.51,3.91,5.24,6427,49979599.0,7.16,79.99,74.65,74.65,74.6,1.28,4.94,31.25,2.73,4082520000,1020630000
490,300311,任子行,7.43,0.37,5.24,297463,218736680.0,5.95,7.54,7.12,7.13,7.06,1.05,5.57,-87.54,5.72,5005072015,3970159931
491,600052,浙江广厦,4.42,0.22,5.24,110277,47810841.0,6.19,4.47,4.21,4.26,4.2,0.8,1.31,-100.35,1.11,3731340755,3731340755
492,603629,利通电子,19.7,0.98,5.24,20977,40891787.0,6.52,19.95,18.73,18.76,18.72,1.09,6.99,38.67,1.91,1970000000,591000000
493,600883,博闻科技,8.05,0.4,5.23,15623,12340126.0,6.14,8.1,7.63,7.69,7.65,1.12,0.66,43.21,2.69,1900508400,1900508400
494,300718,长盛轴承,16.1,0.8,5.23,39053,62763452.0,5.16,16.38,15.59,15.59,15.3,1.07,2.32,26.13,3.72,4785274200,2709655921
495,002386,天原股份,13.89,0.69,5.23,370594,509573504.0,5.53,14.06,13.33,13.53,13.2,0.56,4.75,17.44,2.03,10846103966,10842166429
496,002378,章源钨业,8.88,0.44,5.21,161144,140967189.0,5.21,8.93,8.49,8.53,8.44,0.8,1.76,110.2,4.74,8206606832,8128054583
497,600231,凌钢股份,3.23,0.16,5.21,286288,90405916.0,5.21,3.24,3.08,3.08,3.07,0.78,1.0,6.01,1.0,9212364519,9212364519
498,300459,汤姆猫,3.64,0.18,5.2,1774357,638844896.0,5.78,3.7,3.5,3.58,3.46,0.76,6.22,15.52,3.96,12797551818,10384118152
499,600792,云煤能源,5.06,0.25,5.2,208179,103139539.0,7.07,5.09,4.75,4.75,4.81,0.75,2.1,22.55,1.42,5009013416,5009013416
