,code,market,decimal,prePrice,details
0,688103,1,2,53.73,"09:23:29,54.00,2,0,4"
1,688103,1,2,53.73,"09:24:35,54.00,5,0,4"
2,688103,1,2,53.73,"09:24:38,54.00,5,0,4"
3,688103,1,2,53.73,"09:25:04,54.00,5,2,1"
4,688103,1,2,53.73,"09:30:02,54.00,10,1,1"
5,688103,1,2,53.73,"09:30:05,54.00,26,2,1"
6,688103,1,2,53.73,"09:30:08,55.35,37,8,2"
7,688103,1,2,53.73,"09:30:11,55.00,14,2,1"
8,688103,1,2,53.73,"09:30:14,55.00,22,5,1"
9,688103,1,2,53.73,"09:30:17,55.00,27,2,1"
10,688103,1,2,53.73,"09:30:20,54.00,65,13,1"
11,688103,1,2,53.73,"09:30:32,54.22,3,1,1"
12,688103,1,2,53.73,"09:30:44,54.97,3,1,2"
13,688103,1,2,53.73,"09:30:50,54.23,11,5,1"
14,688103,1,2,53.73,"09:30:53,54.23,9,2,2"
15,688103,1,2,53.73,"09:31:11,54.24,16,3,1"
16,688103,1,2,53.73,"09:31:14,54.24,6,2,2"
17,688103,1,2,53.73,"09:31:17,54.23,5,2,1"
18,688103,1,2,53.73,"09:32:02,54.25,2,1,1"
19,688103,1,2,53.73,"09:32:05,54.24,4,2,1"
20,688103,1,2,53.73,"09:32:20,54.25,2,1,1"
21,688103,1,2,53.73,"09:32:23,54.20,24,9,1"
22,688103,1,2,53.73,"09:32:26,54.21,3,2,2"
23,688103,1,2,53.73,"09:32:32,54.21,9,3,1"
24,688103,1,2,53.73,"09:32:38,54.21,2,1,1"
25,688103,1,2,53.73,"09:32:53,54.22,2,1,1"
26,688103,1,2,53.73,"09:33:08,54.00,14,5,1"
27,688103,1,2,53.73,"09:33:11,54.23,2,1,2"
28,688103,1,2,53.73,"09:33:17,54.00,181,3,1"
29,688103,1,2,53.73,"09:33:23,53.98,6,5,2"
30,688103,1,2,53.73,"09:33:26,53.97,4,2,2"
31,688103,1,2,53.73,"09:33:29,53.97,2,2,2"
32,688103,1,2,53.73,"09:34:23,53.97,12,7,2"
33,688103,1,2,53.73,"09:34:29,53.95,4,2,2"
34,688103,1,2,53.73,"09:34:32,53.99,11,6,2"
35,688103,1,2,53.73,"09:34:35,54.00,14,3,2"
36,688103,1,2,53.73,"09:35:08,53.99,4,2,1"
37,688103,1,2,53.73,"09:35:14,53.95,8,4,1"
38,688103,1,2,53.73,"09:35:20,53.82,4,2,2"
39,688103,1,2,53.73,"09:35:32,53.82,5,2,1"
40,688103,1,2,53.73,"09:36:02,53.83,2,1,1"
41,688103,1,2,53.73,"09:36:11,53.82,3,2,1"
42,688103,1,2,53.73,"09:36:38,53.52,11,3,1"
43,688103,1,2,53.73,"09:36:41,53.52,14,3,2"
44,688103,1,2,53.73,"09:36:53,53.50,6,1,1"
45,688103,1,2,53.73,"09:37:11,53.47,4,3,1"
46,688103,1,2,53.73,"09:37:23,53.49,2,1,2"
47,688103,1,2,53.73,"09:37:29,53.39,2,1,1"
48,688103,1,2,53.73,"09:37:50,53.38,2,1,2"
49,688103,1,2,53.73,"09:37:53,53.00,126,9,1"
50,688103,1,2,53.73,"09:37:56,53.01,2,1,1"
51,688103,1,2,53.73,"09:38:08,53.37,4,1,2"
52,688103,1,2,53.73,"09:38:17,53.15,18,5,1"
53,688103,1,2,53.73,"09:38:23,53.17,2,1,1"
54,688103,1,2,53.73,"09:38:35,53.15,15,6,1"
55,688103,1,2,53.73,"09:38:47,53.35,2,1,2"
56,688103,1,2,53.73,"09:39:08,53.02,4,2,1"
57,688103,1,2,53.73,"09:39:29,53.02,15,8,1"
58,688103,1,2,53.73,"09:39:47,53.00,55,11,1"
59,688103,1,2,53.73,"09:39:50,53.00,26,10,1"
60,688103,1,2,53.73,"09:39:56,53.01,36,6,1"
61,688103,1,2,53.73,"09:40:02,53.01,6,3,1"
62,688103,1,2,53.73,"09:40:08,53.02,2,1,1"
63,688103,1,2,53.73,"09:40:11,53.00,102,5,1"
64,688103,1,2,53.73,"09:40:14,53.00,25,5,1"
65,688103,1,2,53.73,"09:40:20,53.00,27,8,1"
66,688103,1,2,53.73,"09:40:53,53.00,8,2,2"
67,688103,1,2,53.73,"09:40:56,52.87,43,8,1"
68,688103,1,2,53.73,"09:41:02,52.87,2,1,2"
69,688103,1,2,53.73,"09:41:05,52.87,5,1,2"
70,688103,1,2,53.73,"09:41:11,52.80,11,7,1"
71,688103,1,2,53.73,"09:41:17,52.80,2,2,1"
72,688103,1,2,53.73,"09:41:23,52.80,9,2,1"
73,688103,1,2,53.73,"09:41:44,52.55,31,7,1"
74,688103,1,2,53.73,"09:41:53,52.54,3,1,2"
75,688103,1,2,53.73,"09:42:02,52.53,2,1,2"
76,688103,1,2,53.73,"09:42:05,52.55,50,3,2"
77,688103,1,2,53.73,"09:42:08,52.55,56,3,2"
78,688103,1,2,53.73,"09:42:17,52.56,3,2,2"
79,688103,1,2,53.73,"09:42:26,52.50,12,4,1"
80,688103,1,2,53.73,"09:42:29,52.56,5,1,2"
81,688103,1,2,53.73,"09:42:32,52.35,19,2,1"
82,688103,1,2,53.73,"09:42:44,52.07,8,3,1"
83,688103,1,2,53.73,"09:43:02,52.30,1,1,2"
84,688103,1,2,53.73,"09:43:53,52.83,2,1,2"
85,688103,1,2,53.73,"09:44:05,52.33,3,2,1"
86,688103,1,2,53.73,"09:44:17,52.35,4,1,1"
87,688103,1,2,53.73,"09:44:20,52.35,4,2,1"
88,688103,1,2,53.73,"09:44:44,52.33,2,3,1"
89,688103,1,2,53.73,"09:45:02,52.56,2,1,2"
90,688103,1,2,53.73,"09:45:17,52.38,2,1,1"
91,688103,1,2,53.73,"09:45:23,52.57,2,1,2"
92,688103,1,2,53.73,"09:45:38,52.38,3,2,1"
93,688103,1,2,53.73,"09:45:56,52.57,2,1,2"
94,688103,1,2,53.73,"09:46:17,52.58,2,1,2"
95,688103,1,2,53.73,"09:46:44,52.58,2,1,2"
96,688103,1,2,53.73,"09:47:11,52.59,2,1,2"
97,688103,1,2,53.73,"09:47:32,52.66,3,2,2"
98,688103,1,2,53.73,"09:47:47,52.66,1,1,2"
99,688103,1,2,53.73,"09:48:02,52.66,1,1,1"
100,688103,1,2,53.73,"09:48:11,52.40,4,2,1"
101,688103,1,2,53.73,"09:48:14,52.39,6,3,1"
102,688103,1,2,53.73,"09:48:17,52.38,4,2,1"
103,688103,1,2,53.73,"09:48:20,52.38,4,1,1"
104,688103,1,2,53.73,"09:48:23,52.38,4,1,1"
105,688103,1,2,53.73,"09:48:26,52.38,2,1,1"
106,688103,1,2,53.73,"09:48:32,52.57,2,1,2"
107,688103,1,2,53.73,"09:48:59,52.57,2,1,2"
108,688103,1,2,53.73,"09:49:26,52.57,2,1,2"
109,688103,1,2,53.73,"09:49:50,52.57,2,1,2"
110,688103,1,2,53.73,"09:50:11,52.38,9,5,1"
111,688103,1,2,53.73,"09:50:14,52.33,4,2,1"
112,688103,1,2,53.73,"09:50:35,52.34,2,1,1"
113,688103,1,2,53.73,"09:51:17,52.30,6,3,1"
114,688103,1,2,53.73,"09:51:20,52.31,20,11,2"
115,688103,1,2,53.73,"09:51:26,52.34,6,2,2"
116,688103,1,2,53.73,"09:51:53,52.34,2,1,1"
117,688103,1,2,53.73,"09:52:11,52.34,2,1,2"
118,688103,1,2,53.73,"09:52:14,52.20,8,1,1"
119,688103,1,2,53.73,"09:52:20,52.18,4,2,1"
120,688103,1,2,53.73,"09:52:26,52.17,12,2,1"
121,688103,1,2,53.73,"09:52:29,52.16,14,7,1"
122,688103,1,2,53.73,"09:52:32,52.05,7,3,1"
123,688103,1,2,53.73,"09:53:02,52.06,2,1,1"
124,688103,1,2,53.73,"09:53:11,52.06,3,2,1"
125,688103,1,2,53.73,"09:53:20,52.05,6,4,1"
126,688103,1,2,53.73,"09:53:29,51.50,37,12,1"
127,688103,1,2,53.73,"09:53:32,52.05,3,1,2"
128,688103,1,2,53.73,"09:55:17,52.06,16,7,2"
129,688103,1,2,53.73,"09:55:32,52.06,2,1,1"
130,688103,1,2,53.73,"09:55:41,52.06,3,2,1"
131,688103,1,2,53.73,"09:56:20,52.15,7,5,2"
132,688103,1,2,53.73,"09:56:32,52.05,20,3,1"
133,688103,1,2,53.73,"09:56:35,52.18,2,1,2"
134,688103,1,2,53.73,"09:56:41,52.06,12,2,1"
135,688103,1,2,53.73,"09:56:44,52.05,6,4,1"
136,688103,1,2,53.73,"09:56:53,52.05,5,2,2"
137,688103,1,2,53.73,"09:58:23,51.97,2,1,2"
138,688103,1,2,53.73,"09:58:50,51.97,2,1,2"
139,688103,1,2,53.73,"09:59:17,51.97,2,1,2"
140,688103,1,2,53.73,"09:59:41,51.99,2,1,2"
141,688103,1,2,53.73,"10:00:02,52.00,2,3,2"
142,688103,1,2,53.73,"10:00:14,52.05,2,1,2"
143,688103,1,2,53.73,"10:00:29,52.16,2,2,2"
144,688103,1,2,53.73,"10:00:56,52.00,4,2,1"
145,688103,1,2,53.73,"10:01:23,52.00,5,4,2"
146,688103,1,2,53.73,"10:02:05,52.16,2,1,2"
147,688103,1,2,53.73,"10:02:23,52.16,2,1,2"
148,688103,1,2,53.73,"10:02:26,52.16,4,1,2"
149,688103,1,2,53.73,"10:02:35,52.16,2,2,2"
150,688103,1,2,53.73,"10:02:50,52.16,2,2,2"
151,688103,1,2,53.73,"10:02:53,52.16,4,2,2"
152,688103,1,2,53.73,"10:03:35,52.16,2,1,2"
153,688103,1,2,53.73,"10:03:51,52.16,2,1,2"
154,688103,1,2,53.73,"10:04:06,52.16,2,1,2"
155,688103,1,2,53.73,"10:04:08,52.16,13,4,2"
156,688103,1,2,53.73,"10:04:17,52.04,8,3,1"
157,688103,1,2,53.73,"10:04:44,52.36,2,1,2"
158,688103,1,2,53.73,"10:05:50,52.35,2,1,2"
159,688103,1,2,53.73,"10:05:53,52.35,4,2,2"
160,688103,1,2,53.73,"10:05:56,52.36,4,2,2"
161,688103,1,2,53.73,"10:06:05,52.56,2,1,2"
162,688103,1,2,53.73,"10:06:17,52.36,11,2,1"
163,688103,1,2,53.73,"10:06:20,52.10,13,4,1"
164,688103,1,2,53.73,"10:06:26,52.56,2,1,2"
165,688103,1,2,53.73,"10:06:50,52.56,2,1,2"
166,688103,1,2,53.73,"10:07:17,52.25,2,1,1"
167,688103,1,2,53.73,"10:07:59,52.44,2,1,2"
168,688103,1,2,53.73,"10:08:08,52.44,2,1,2"
169,688103,1,2,53.73,"10:08:42,52.51,2,1,2"
170,688103,1,2,53.73,"10:08:57,52.47,2,1,2"
171,688103,1,2,53.73,"10:09:18,52.47,2,1,2"
172,688103,1,2,53.73,"10:09:57,52.47,2,1,2"
173,688103,1,2,53.73,"10:10:18,52.53,2,1,2"
174,688103,1,2,53.73,"10:10:42,52.24,7,2,1"
175,688103,1,2,53.73,"10:11:17,52.24,8,4,1"
176,688103,1,2,53.73,"10:11:45,52.53,2,1,2"
177,688103,1,2,53.73,"10:12:09,52.53,2,1,2"
178,688103,1,2,53.73,"10:12:33,52.53,2,1,2"
179,688103,1,2,53.73,"10:12:51,52.32,20,3,1"
180,688103,1,2,53.73,"10:12:54,52.24,6,4,1"
181,688103,1,2,53.73,"10:13:24,52.53,2,1,2"
182,688103,1,2,53.73,"10:13:51,52.53,2,1,2"
183,688103,1,2,53.73,"10:14:06,52.51,2,1,2"
184,688103,1,2,53.73,"10:14:15,52.26,2,1,1"
185,688103,1,2,53.73,"10:14:30,52.48,2,2,2"
186,688103,1,2,53.73,"10:14:54,52.48,2,1,2"
187,688103,1,2,53.73,"10:15:09,52.48,4,3,2"
188,688103,1,2,53.73,"10:15:18,52.52,2,2,2"
189,688103,1,2,53.73,"10:15:57,52.52,2,1,2"
190,688103,1,2,53.73,"10:16:21,52.52,2,1,2"
191,688103,1,2,53.73,"10:16:45,52.52,2,1,2"
192,688103,1,2,53.73,"10:17:12,52.52,2,1,2"
193,688103,1,2,53.73,"10:17:33,52.52,2,2,2"
194,688103,1,2,53.73,"10:18:03,52.52,2,1,2"
195,688103,1,2,53.73,"10:18:24,52.55,2,2,2"
196,688103,1,2,53.73,"10:18:51,52.55,2,2,2"
197,688103,1,2,53.73,"10:19:24,52.55,2,1,2"
198,688103,1,2,53.73,"10:19:36,52.56,2,1,2"
199,688103,1,2,53.73,"10:19:42,52.57,2,1,2"
200,688103,1,2,53.73,"10:20:06,52.64,2,1,2"
201,688103,1,2,53.73,"10:20:36,52.64,2,1,2"
202,688103,1,2,53.73,"10:20:54,52.64,2,1,2"
203,688103,1,2,53.73,"10:21:18,52.58,2,1,1"
204,688103,1,2,53.73,"10:21:48,52.56,2,1,2"
205,688103,1,2,53.73,"10:22:12,52.53,2,1,2"
206,688103,1,2,53.73,"10:22:27,52.28,6,3,1"
207,688103,1,2,53.73,"10:23:00,52.53,2,1,2"
208,688103,1,2,53.73,"10:23:30,52.53,2,1,2"
209,688103,1,2,53.73,"10:23:48,52.57,2,2,2"
210,688103,1,2,53.73,"10:24:18,52.57,2,2,2"
211,688103,1,2,53.73,"10:24:42,52.57,2,1,2"
212,688103,1,2,53.73,"10:25:09,52.57,2,1,2"
213,688103,1,2,53.73,"10:25:30,52.57,3,1,2"
214,688103,1,2,53.73,"10:26:00,52.57,3,1,2"
215,688103,1,2,53.73,"10:26:09,52.57,2,1,2"
216,688103,1,2,53.73,"10:26:36,52.57,3,1,2"
217,688103,1,2,53.73,"10:26:57,52.30,2,1,1"
218,688103,1,2,53.73,"10:27:12,52.57,2,1,2"
219,688103,1,2,53.73,"10:27:33,52.57,2,1,2"
220,688103,1,2,53.73,"10:28:00,52.57,2,1,2"
221,688103,1,2,53.73,"10:28:15,52.57,2,1,2"
222,688103,1,2,53.73,"10:28:39,52.58,2,2,2"
223,688103,1,2,53.73,"10:29:09,52.58,2,1,2"
224,688103,1,2,53.73,"10:29:30,52.58,2,1,2"
225,688103,1,2,53.73,"10:29:51,52.34,20,2,1"
226,688103,1,2,53.73,"10:29:54,52.37,14,2,2"
227,688103,1,2,53.73,"10:29:57,52.57,2,1,2"
228,688103,1,2,53.73,"10:30:06,52.38,29,3,1"
229,688103,1,2,53.73,"10:30:09,52.57,2,1,2"
230,688103,1,2,53.73,"10:30:24,52.57,2,1,2"
231,688103,1,2,53.73,"10:30:30,52.34,25,2,1"
232,688103,1,2,53.73,"10:30:33,52.36,4,1,1"
233,688103,1,2,53.73,"10:30:39,52.57,2,1,2"
234,688103,1,2,53.73,"10:30:45,52.36,18,3,1"
235,688103,1,2,53.73,"10:30:54,52.57,2,1,2"
236,688103,1,2,53.73,"10:30:57,52.26,14,4,1"
237,688103,1,2,53.73,"10:31:06,52.36,2,1,2"
238,688103,1,2,53.73,"10:32:03,52.24,9,6,1"
239,688103,1,2,53.73,"10:32:18,52.04,45,4,1"
240,688103,1,2,53.73,"10:32:21,52.13,3,1,2"
241,688103,1,2,53.73,"10:32:48,52.00,62,7,1"
242,688103,1,2,53.73,"10:32:51,52.00,7,3,2"
243,688103,1,2,53.73,"10:34:39,52.02,35,3,1"
244,688103,1,2,53.73,"10:34:42,52.18,8,3,2"
245,688103,1,2,53.73,"10:34:45,52.20,2,1,2"
246,688103,1,2,53.73,"10:34:57,52.22,2,1,2"
247,688103,1,2,53.73,"10:35:12,52.21,2,1,2"
248,688103,1,2,53.73,"10:35:21,52.22,8,2,2"
249,688103,1,2,53.73,"10:35:42,52.36,2,1,2"
250,688103,1,2,53.73,"10:36:03,52.46,2,1,2"
251,688103,1,2,53.73,"10:36:27,52.22,2,1,1"
252,688103,1,2,53.73,"10:36:51,52.22,2,1,2"
253,688103,1,2,53.73,"10:37:21,52.30,2,1,2"
254,688103,1,2,53.73,"10:37:48,52.02,12,5,1"
255,688103,1,2,53.73,"10:37:51,52.27,5,1,2"
256,688103,1,2,53.73,"10:38:27,52.26,2,1,2"
257,688103,1,2,53.73,"10:38:57,52.26,2,1,2"
258,688103,1,2,53.73,"10:39:21,52.26,2,1,2"
259,688103,1,2,53.73,"10:39:48,52.26,2,1,2"
260,688103,1,2,53.73,"10:40:09,52.26,2,1,2"
261,688103,1,2,53.73,"10:40:36,52.26,2,1,2"
262,688103,1,2,53.73,"10:40:51,52.26,22,2,2"
263,688103,1,2,53.73,"10:40:54,52.01,56,12,1"
264,688103,1,2,53.73,"10:40:57,52.02,2,1,1"
265,688103,1,2,53.73,"10:41:36,52.26,2,1,2"
266,688103,1,2,53.73,"10:42:03,52.27,2,1,2"
267,688103,1,2,53.73,"10:42:27,52.27,2,1,2"
268,688103,1,2,53.73,"10:42:54,52.26,2,1,2"
269,688103,1,2,53.73,"10:43:15,52.26,2,1,2"
270,688103,1,2,53.73,"10:43:42,52.59,2,2,2"
271,688103,1,2,53.73,"10:44:06,52.27,2,1,2"
272,688103,1,2,53.73,"10:44:33,52.06,4,3,1"
273,688103,1,2,53.73,"10:45:09,52.41,2,1,2"
274,688103,1,2,53.73,"10:45:33,52.41,2,1,2"
275,688103,1,2,53.73,"10:45:45,52.40,2,1,2"
276,688103,1,2,53.73,"10:46:03,52.40,2,1,2"
277,688103,1,2,53.73,"10:46:48,52.36,2,1,2"
278,688103,1,2,53.73,"10:47:03,52.36,2,1,2"
279,688103,1,2,53.73,"10:47:09,52.12,2,1,1"
280,688103,1,2,53.73,"10:47:33,52.36,2,1,2"
281,688103,1,2,53.73,"10:47:54,52.14,4,2,1"
282,688103,1,2,53.73,"10:48:21,52.38,2,1,2"
283,688103,1,2,53.73,"10:48:39,52.38,2,1,2"
284,688103,1,2,53.73,"10:49:09,52.38,2,1,2"
285,688103,1,2,53.73,"10:49:36,52.38,2,1,2"
286,688103,1,2,53.73,"10:49:39,52.17,2,1,1"
287,688103,1,2,53.73,"10:49:57,52.40,2,1,2"
288,688103,1,2,53.73,"10:50:24,52.37,2,1,2"
289,688103,1,2,53.73,"10:50:48,52.37,2,1,2"
290,688103,1,2,53.73,"10:51:00,52.13,9,3,1"
291,688103,1,2,53.73,"10:51:03,52.13,2,1,1"
292,688103,1,2,53.73,"10:51:24,52.04,2,1,1"
293,688103,1,2,53.73,"10:51:48,52.29,2,1,2"
294,688103,1,2,53.73,"10:51:51,52.01,12,4,1"
295,688103,1,2,53.73,"10:52:09,51.95,36,6,1"
296,688103,1,2,53.73,"10:52:12,51.79,6,4,1"
297,688103,1,2,53.73,"10:53:18,51.80,8,3,1"
298,688103,1,2,53.73,"10:53:21,51.73,34,8,1"
299,688103,1,2,53.73,"10:53:24,51.70,4,2,1"
300,688103,1,2,53.73,"10:54:15,51.63,9,4,1"
301,688103,1,2,53.73,"10:54:18,51.63,2,1,1"
302,688103,1,2,53.73,"10:55:24,51.72,2,1,2"
303,688103,1,2,53.73,"10:55:27,51.64,2,1,1"
304,688103,1,2,53.73,"10:55:48,51.71,5,1,2"
305,688103,1,2,53.73,"10:56:15,51.74,2,1,2"
306,688103,1,2,53.73,"10:56:36,51.74,2,1,2"
307,688103,1,2,53.73,"10:57:03,51.70,2,1,2"
308,688103,1,2,53.73,"10:57:24,51.70,10,4,2"
309,688103,1,2,53.73,"10:57:27,51.70,8,3,1"
310,688103,1,2,53.73,"10:57:30,51.70,2,1,1"
311,688103,1,2,53.73,"10:57:33,51.78,2,1,2"
312,688103,1,2,53.73,"10:57:51,51.70,5,4,1"
313,688103,1,2,53.73,"10:58:45,51.69,28,8,1"
314,688103,1,2,53.73,"10:58:48,51.65,3,2,1"
315,688103,1,2,53.73,"10:59:30,51.74,2,2,2"
316,688103,1,2,53.73,"10:59:33,51.67,2,1,1"
317,688103,1,2,53.73,"10:59:57,51.70,3,1,2"
318,688103,1,2,53.73,"11:00:00,51.66,1,1,1"
319,688103,1,2,53.73,"11:00:36,51.70,5,4,2"
320,688103,1,2,53.73,"11:00:39,51.70,2,1,2"
321,688103,1,2,53.73,"11:00:42,51.70,1,1,2"
322,688103,1,2,53.73,"11:01:03,51.70,8,5,2"
323,688103,1,2,53.73,"11:01:06,51.67,4,2,1"
324,688103,1,2,53.73,"11:01:27,51.75,2,2,2"
325,688103,1,2,53.73,"11:01:48,51.75,2,1,2"
326,688103,1,2,53.73,"11:02:24,51.75,2,2,2"
327,688103,1,2,53.73,"11:02:42,51.75,2,1,2"
328,688103,1,2,53.73,"11:03:09,51.75,2,1,2"
329,688103,1,2,53.73,"11:03:21,51.67,2,1,1"
330,688103,1,2,53.73,"11:03:57,51.67,3,3,1"
331,688103,1,2,53.73,"11:04:00,51.68,2,1,1"
332,688103,1,2,53.73,"11:04:03,51.68,2,1,1"
333,688103,1,2,53.73,"11:04:06,51.69,2,1,1"
334,688103,1,2,53.73,"11:04:36,51.69,1,1,1"
335,688103,1,2,53.73,"11:05:12,51.70,2,1,2"
336,688103,1,2,53.73,"11:05:30,51.69,2,1,2"
337,688103,1,2,53.73,"11:05:33,51.67,2,1,1"
338,688103,1,2,53.73,"11:05:48,51.68,2,1,2"
339,688103,1,2,53.73,"11:05:54,51.65,25,3,1"
340,688103,1,2,53.73,"11:05:57,51.64,2,3,1"
341,688103,1,2,53.73,"11:06:00,51.62,31,12,1"
342,688103,1,2,53.73,"11:06:03,51.62,14,3,1"
343,688103,1,2,53.73,"11:06:06,51.52,36,9,1"
344,688103,1,2,53.73,"11:06:09,51.50,6,5,1"
345,688103,1,2,53.73,"11:06:18,51.50,24,8,1"
346,688103,1,2,53.73,"11:06:21,51.13,2,1,1"
347,688103,1,2,53.73,"11:06:39,51.50,3,1,2"
348,688103,1,2,53.73,"11:06:42,51.32,2,1,1"
349,688103,1,2,53.73,"11:08:21,51.62,2,1,2"
350,688103,1,2,53.73,"11:08:54,51.62,2,2,2"
351,688103,1,2,53.73,"11:09:06,51.60,2,1,2"
352,688103,1,2,53.73,"11:09:33,51.61,2,2,2"
353,688103,1,2,53.73,"11:09:57,51.61,2,1,2"
354,688103,1,2,53.73,"11:10:24,51.59,2,1,2"
355,688103,1,2,53.73,"11:10:48,51.59,2,1,2"
356,688103,1,2,53.73,"11:11:18,51.60,2,1,2"
357,688103,1,2,53.73,"11:11:42,51.61,2,1,2"
358,688103,1,2,53.73,"11:11:57,51.52,4,1,1"
359,688103,1,2,53.73,"11:12:00,51.61,2,1,2"
360,688103,1,2,53.73,"11:12:27,51.61,2,1,2"
361,688103,1,2,53.73,"11:13:00,51.61,2,1,2"
362,688103,1,2,53.73,"11:13:18,51.61,2,2,2"
363,688103,1,2,53.73,"11:13:48,51.61,2,1,2"
364,688103,1,2,53.73,"11:14:09,51.61,2,1,2"
365,688103,1,2,53.73,"11:14:12,51.50,6,2,1"
366,688103,1,2,53.73,"11:14:51,51.51,3,1,1"
367,688103,1,2,53.73,"11:15:03,51.51,10,2,2"
368,688103,1,2,53.73,"11:15:06,51.50,2,2,1"
369,688103,1,2,53.73,"11:15:57,51.61,2,1,2"
370,688103,1,2,53.73,"11:16:18,51.61,2,1,2"
371,688103,1,2,53.73,"11:16:21,51.61,7,1,2"
372,688103,1,2,53.73,"11:16:30,51.51,2,1,1"
373,688103,1,2,53.73,"11:16:48,51.61,2,2,2"
374,688103,1,2,53.73,"11:17:06,51.62,2,2,2"
375,688103,1,2,53.73,"11:17:33,51.90,2,2,2"
376,688103,1,2,53.73,"11:18:09,51.75,2,1,2"
377,688103,1,2,53.73,"11:18:30,51.75,6,1,2"
378,688103,1,2,53.73,"11:18:33,51.76,2,1,2"
379,688103,1,2,53.73,"11:18:51,51.75,7,1,1"
380,688103,1,2,53.73,"11:18:54,51.88,4,2,2"
381,688103,1,2,53.73,"11:18:57,51.75,2,2,1"
382,688103,1,2,53.73,"11:19:30,51.88,2,1,2"
383,688103,1,2,53.73,"11:20:00,51.89,3,1,2"
384,688103,1,2,53.73,"11:20:33,51.88,2,1,2"
385,688103,1,2,53.73,"11:20:57,51.90,2,2,2"
386,688103,1,2,53.73,"11:21:27,51.90,2,1,2"
387,688103,1,2,53.73,"11:21:48,51.50,4,3,1"
388,688103,1,2,53.73,"11:22:48,51.90,2,1,2"
389,688103,1,2,53.73,"11:23:15,51.90,2,1,2"
390,688103,1,2,53.73,"11:23:36,51.54,7,2,1"
391,688103,1,2,53.73,"11:23:39,51.51,2,1,1"
392,688103,1,2,53.73,"11:23:42,51.77,2,1,2"
393,688103,1,2,53.73,"11:24:06,51.77,2,2,2"
394,688103,1,2,53.73,"11:24:24,51.77,2,1,2"
395,688103,1,2,53.73,"11:24:42,51.77,2,1,2"
396,688103,1,2,53.73,"11:25:12,51.79,2,1,2"
397,688103,1,2,53.73,"11:25:39,51.79,2,2,2"
398,688103,1,2,53.73,"11:26:00,51.79,2,1,2"
